MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,HI_52_WK,LO_52_WK
N,SM,GOYALSALT,GOYAL SALT LIMITED,       159.00,       159.00,       159.00,       158.00,       158.00,                   285600.00,1800, ,       216.00,       142.00
N,SM,GPECO,GP ECO SOLUTIONS INDIA L,       438.65,       439.00,       448.00,       430.00,       440.60,                  7189940.00,16400, ,       616.50,       230.00
N,SM,GCHOTELS,GRAND CONTINENT HOTELS L,       169.05,       158.05,       158.05,       155.25,       156.50,                   940800.00,6000, ,       255.00,       101.90
N,SM,GRAPHISAD,GRAPHISADS LIMITED,        42.80,        43.40,        44.90,        41.15,        44.65,                  6896760.00,157200, ,        66.50,        30.40
N,SM,GREENCHEF,GREENCHEF APPLIANCES LTD,        57.00,        55.30,        56.00,        55.00,        55.05,                   177080.00,3200, ,        90.00,        48.15
N,SM,GREENLEAF,GREENLEAF ENVIROTECH LTD,       171.95,       171.95,       171.95,       166.10,       166.20,                  2194850.00,13000, ,       179.65,       111.00
N,SM,GRETEX,GRETEX INDUSTRIES LTD.,       190.00,       185.00,       199.00,       180.50,       188.70,                  9691950.00,52500, ,       263.40,       180.50
N,SM,GSMFOILS,GSM FOILS LIMITED,       203.50,       203.50,       204.65,       194.00,       199.15,                  4612175.00,23000, ,       255.15,       110.70
N,SM,GURUNANAK,GURUNANAK AGRICULTUR IN L,        35.30,        36.90,        37.05,        36.90,        37.00,                  1124560.00,30400, ,        60.00,        27.00
N,SM,WHITEFORCE,HAPPY SQUARE OUTSOURC S L,        66.00,        69.80,        69.80,        69.80,        69.80,                   111680.00,1600, ,        94.80,        54.85
N,SM,HIGREEN,HI GREEN CARBON LIMITED,       132.30,       132.00,       134.00,       130.00,       131.65,                  2530760.00,19200, ,       340.90,       127.05
N,ST,HOACFOODS,HOAC FOODS INDIA LIMITED,       345.55,       345.00,       359.90,       345.00,       355.00,                  1061925.00,3000, ,       380.00,       112.00
N,SM,HOLMARC,HOLMARC OPTO MECHATRO L,       105.00,       101.50,       106.80,       101.50,       106.80,                   616500.00,6000, ,       197.50,        86.15
N,SM,HOMESFY,HOMESFY REALTY LIMITED,       165.00,       165.00,       165.00,       165.00,       165.00,                    49500.00,300, ,       538.40,       159.75
N,SM,HRHNEXT,HRH NEXT SERVICES LIMITED,        28.20,        27.05,        27.05,        26.80,        26.85,                   242250.00,9000, ,       125.60,        25.30
N,SM,HVAX,HVAX TECHNOLOGIES LIMITED,       859.95,       890.00,       890.00,       890.00,       890.00,                   133500.00,150, ,      1029.30,       544.50
N,SM,IDEALTECHO,IDEAL TECHNOPLAST IND LTD,       202.00,       171.00,       175.00,       171.00,       175.00,                   260500.00,1500, ,       221.00,       116.15
N,SM,IDENTICAL,IDENTICAL BRAINS STUDIO L,        23.80,        23.80,        24.90,        23.80,        24.90,                   194000.00,8000, ,        99.75,        23.05
N,SM,IEML,INDIAN EMULSIFIERS LTD,        92.05,        92.85,        95.90,        91.50,        92.35,                  3812250.00,41000, ,       261.05,        86.00
N,SM,IPHL,INDIAN PHOSPHATE LIMITED,        63.00,        62.60,        62.60,        61.20,        61.40,                   447480.00,7200, ,        83.95,        42.40
N,SM,INFINIUM,INFINIUM PHARMACHEM LTD,       215.50,       218.05,       225.00,       218.05,       222.65,                   773675.00,3500, ,       337.00,       213.90
N,SM,INFLUX,INFLUX HEALTHTECH LIMITED,       220.05,       218.00,       225.95,       215.50,       221.65,                 19966650.00,90000, ,       249.00,       120.00
N,SM,INFOLLION,INFOLLION RESEARCH SER L,       390.00,       390.00,       390.00,       380.00,       380.05,                  2144620.00,5600, ,       575.00,       341.00
N,SM,INNOMET,INNOMET ADVANCED MATERI L,        98.00,        98.00,       101.00,        98.00,       101.00,                   119400.00,1200, ,       216.00,        88.65
N,ST,ITTL,INNOVATIVE TYRE & TUBE LT,       104.05,       102.00,       106.00,       102.00,       102.00,                   355325.25,3465, ,       152.40,        18.60
N,SM,INSPIRE,INSPIRE FILMS LIMITED,        11.00,        11.20,        11.20,        11.00,        11.00,                   110900.00,10000, ,        31.00,        10.80
N,SM,IPSL,INTEGRATED PERSO SER LTD,       280.00,       274.00,       274.00,       274.00,       274.00,                   137000.00,500, ,       398.00,       240.05
N,SM,INM,INTERIORS & MORE LIMITED,       262.95,       250.00,       250.00,       244.00,       250.00,                   746370.00,3000, ,       689.00,       218.05
N,ST,INVICTA,INVICTA DIAGNOSTIC LTD,        86.85,        84.05,        86.50,        82.55,        85.35,                  5913440.00,70400, ,       105.00,        82.55
N,SM,ISHAN,ISHAN INTERNATIONAL LTD,         0.75,         0.75,         0.75,         0.75,         0.75,                    72000.00,96000, ,         2.15,         0.70
N,SM,ITALIANE,ITALIAN EDIBLES LIMITED,        30.40,        30.40,        30.40,        30.40,        30.40,                   182400.00,6000, ,        48.40,        29.20
N,ST,IWARE,IWARE SUPPLYCHAIN SER LTD,       207.15,       213.95,       215.90,       209.70,       215.45,                  3067320.00,14400, ,       243.90,        70.05
N,SM,JAINIK,JAINIK POWER CABLES LTD,       122.50,       122.00,       132.00,       122.00,       129.00,                  2599020.00,20400, ,       153.10,        60.60
N,SM,JALAN,JALAN TRANSOLU. INDIA LTD,         3.15,         3.30,         3.30,         3.30,         3.30,                    39600.00,12000, ,        14.60,         2.50
N,SM,JAYBEE,JAY BEE LAMINATIONS LTD,       123.35,       123.35,       123.35,       121.00,       121.25,                  3604950.00,29500, ,       422.00,       112.00
N,SM,JAYESH,JAYESH LOGISTICS LIMITED,       163.05,       169.90,       174.00,       166.00,       166.00,                 10469250.00,62000, ,       183.00,       106.35
N,ST,JEYYAM,JEYYAM GLOBAL FOODS LTD,        66.00,        68.50,        68.50,        62.70,        63.10,                  4839600.00,76000, ,        74.50,        31.00
N,SM,JFLLIFE,JFL LIFE SCIENCES LIMITED,        11.60,        11.80,        12.15,        11.05,        12.15,                  1920600.00,162000, ,        32.35,        11.00
N,SM,JIWANRAM,JIWANRAM SHEODUTTRA IND L,         6.50,         6.00,         6.00,         6.00,         6.00,                    36000.00,6000, ,        15.95,         5.70
N,SM,JYOTIGLOBL,JYOTI GLOBAL PLAST LTD,        50.00,        50.00,        50.00,        50.00,        50.00,                   200000.00,4000, ,        77.75,        48.00
N,SM,K2INFRA,K2 INFRAGEN LIMITED,        62.25,        62.25,        62.85,        60.00,        62.00,                   295770.00,4800, ,       196.95,        52.50
N,SM,KKJEWELS,KABRA JEWELS LIMITED,        87.95,        91.00,        91.40,        89.50,        89.50,                  1448800.00,16000, ,       265.00,        84.00
N,SM,KALANA,KALANA ISPAT LIMITED,        25.00,        25.00,        25.00,        24.90,        24.95,                   598400.00,24000, ,        55.00,        24.00
G,ST,KANDARP,KANDARP DG SMART BPO LTD,       127.45,       127.45,       129.95,       127.40,       129.95,                  1671750.00,13000, ,       129.95,        42.10
N,ST,KARNIKA,KARNIKA INDUSTRIES LTD,       119.95,       116.00,       119.90,       116.00,       117.60,                  2820350.00,24000, ,       973.00,       114.05
N,SM,KATARIA,KATARIA INDUSTRIES LTD,        90.00,        88.55,        92.95,        87.30,        90.00,                   378720.00,4200, ,       174.85,        85.50
N,SM,KLL,KAUSHALYA LOGISTICS LTD,        45.40,        45.10,        45.10,        44.15,        44.95,                   357360.00,8000, ,       117.95,        40.60
N,SM,KCEIL,KAY CEE ENERGY & INFRA L,       150.95,       152.80,       152.80,       148.00,       148.45,                  1790050.00,12000, ,       408.35,       135.35
N,SM,KAYTEX,KAYTEX FABRICS LIMITED,        75.00,        75.05,        76.80,        75.00,        76.80,                   304120.00,4000, ,       156.90,        75.00
G,ST,KCK,KCK INDUSTRIES LTD,        30.50,        29.90,        29.90,        29.90,        29.90,                   149500.00,5000, ,        67.80,        25.50
N,SM,KEN,KEN ENTERPRISES LIMITED,        45.90,        45.50,        45.50,        45.00,        45.00,                   217200.00,4800, ,        85.00,        35.25
N,SM,KHFM,KHFM HOS FAC MANA SER LTD,        66.95,        64.00,        64.75,        63.80,        64.75,                   397652.50,6200, ,       103.95,        63.50
N,SM,KODYTECH,KODY TECHNOLAB LIMITED,       954.40,       988.00,       990.00,       916.00,       927.30,                  6411890.00,6700, ,      1740.00,       556.05
N,SM,KONSTELEC,KONSTELEC ENGINEERS LTD,        45.15,        43.00,        46.00,        42.70,        43.05,                   306200.00,7000, ,       140.30,        42.70
N,SM,KONTOR,KONTOR SPACE LIMITED,        63.10,        63.00,        66.75,        63.00,        66.75,                   115650.00,1800, ,       138.10,        58.00
N,SM,KDL,KORE DIGITAL LIMITED,       155.45,       154.05,       165.00,       154.05,       163.65,                  2825370.00,17400, ,      1939.00,       135.20
N,SM,KOTYARK,KOTYARK INDUSTRIES LTD,       254.50,       251.00,       259.00,       251.00,       252.20,                   406390.00,1600, ,      1023.00,       202.40
N,SM,KRISHCA,KRISHCA STRAPPING SLTN L,       170.45,       170.00,       174.00,       168.00,       173.40,                  1201800.00,7000, ,       337.85,       163.50
N,SM,KRISHNADEF,KRISHNA DEF AND ALD IND L,       697.45,       697.45,       718.45,       674.00,       679.10,                 16955225.00,24500, ,      1027.50,       503.00
N,SM,KEL,KUNDAN EDIFICE LIMITED,        97.50,       100.00,       100.00,        98.00,        99.00,                   949800.00,9600, ,       167.05,        81.00
N,SM,LAKSHYA,LAKSHYA POWERTECH LIMITED,       128.25,       130.00,       130.00,       127.10,       127.10,                   409040.00,3200, ,       372.50,       102.25
N,SM,LAMOSAIC,LAMOSAIC INDIA LIMITED,        36.00,        36.00,        36.00,        35.20,        35.35,                   340530.00,9600, ,       113.40,        34.00
N,SM,LRRPL,LEAD REC AND RUB PROD LTD,        77.50,        77.50,        77.50,        77.50,        77.50,                   116250.00,1500, ,       102.00,        48.60
N,SM,LLOYDS,LLOYDS LUXURIES LIMITED,        67.95,        68.00,        68.00,        63.55,        63.55,                   529300.00,8000, ,       125.75,        63.45
G,ST,MVKAGRO,M.V.K. AGRO FOOD PROD LTD,       744.80,       729.95,       729.95,       729.95,       729.95,                 37446435.00,51300, ,       819.00,        32.05
N,SM,MACOBSTECH,MACOBS TECHNOLOGIES LTD,       211.95,       218.45,       218.50,       210.00,       210.00,                  2084760.00,9600, ,       246.95,       150.60
N,SM,MADHUSUDAN,MADHUSUDAN MASALA LIMITED,       128.40,       130.00,       135.00,       125.00,       132.45,                  2846000.00,22000, ,       229.00,       108.60
N,SM,MRIL,MAHENDRA REALTO & INFRA L,        59.40,        56.05,        57.10,        56.05,        57.10,                   181040.00,3200, ,        82.00,        49.25
N,SM,MAHICKRA,MAHICKRA CHEMICAL LIMITED,       140.50,       132.00,       157.00,       132.00,       157.00,                   216750.00,1500, ,       180.00,        95.20
N,SM,MAITREYA,MAITREYA MEDICARE LIMITED,       226.40,       225.00,       232.00,       225.00,       231.00,                   917240.00,4000, ,       360.00,       214.45
N,SM,MPEL,MANAS POLYMER N ENERGIE L,        90.00,        95.75,        95.75,        95.40,        95.40,                   305840.00,3200, ,       153.90,        89.95
N,ST,MANAV,MANAV INFRA PROJECTS LTD,        27.55,        27.55,        28.90,        27.55,        28.90,                   791600.00,28000, ,        30.35,        10.50
N,SM,MANDEEP,MANDEEP AUTO INDUSTRIES L,        23.45,        22.35,        22.35,        22.35,        22.35,                    44700.00,2000, ,        36.15,        17.80
N,SM,MAL,MANGALAM ALLOYS LIMITED,        49.55,        50.00,        50.00,        50.00,        50.00,                   240000.00,4800, ,        80.20,        26.25
N,SM,MIEL,MANGLAM INFRA & ENG LTD,        21.50,        21.00,        21.70,        21.00,        21.50,                   298200.00,14000, ,        47.90,        19.40
N,SM,MARCO,MARCO CABLE & CONDUCTOR L,        41.20,        41.00,        41.00,        39.00,        39.90,                   364875.00,9000, ,        68.25,        33.10
N,SM,MARINETRAN,MARINETRANS INDIA LIMITED,        21.75,        22.80,        22.80,        22.80,        22.80,                   182400.00,8000, ,        31.20,        13.30
N,SM,MASON,MASON INFRATECH LIMITED,       197.65,       199.00,       199.00,       193.00,       193.40,                  1073525.00,5500, ,       220.00,        73.50
N,SM,MASTER,MASTER COMPONENTS LIMITED,       363.00,       344.85,       349.85,       344.85,       344.85,                  1382275.00,4000, ,       436.00,       258.40
N,SM,MGSL,MATRIX GEO SOLUTIONS LTD,        85.25,        85.40,        85.40,        85.35,        85.35,                  1126680.00,13200, ,       120.00,        81.00
N,SM,MAXPOSURE,MAXPOSURE LIMITED,        46.75,        48.40,        48.60,        48.00,        48.30,                   145000.00,3000, ,       102.95,        45.70
N,ST,MAXVOLT,MAXVOLT ENERGY INDUS L,       461.20,       455.00,       459.00,       440.00,       450.00,                 13300000.00,29600, ,       483.25,       145.05
N,SM,MCON,MCON RASAYAN INDIA LTD,        60.00,        59.95,        60.00,        59.95,        60.00,                   359950.00,6000, ,       229.90,        53.40
N,SM,MEDIORG,MEDICAMEN ORGANICS LTD,        24.00,        25.20,        25.20,        24.20,        24.20,                   199600.00,8000, ,        58.60,        19.60
N,SM,MEDISTEP,MEDISTEP HEALTHCARE LTD,        26.00,        24.60,        25.00,        24.60,        24.75,                   223050.00,9000, ,        53.00,        22.30
N,ST,MEGAFLEX,MEGA FLEX PLASTICS LTD,       108.05,       104.80,       104.80,       104.80,       104.80,                   314400.00,3000, ,       113.00,        40.00
N,SM,MEGATHERM,MEGATHERM INDUCTION LTD,       221.50,       221.05,       223.50,       218.00,       218.95,                  2463000.00,11200, ,       380.00,       212.00
N,SM,MHHL,MOHINI HEALTH&HYGIENE LTD,        39.85,        38.00,        38.00,        37.90,        37.90,                   170700.00,4500, ,        86.90,        37.90
N,SM,MONOLITH,MONOLITHISCH INDIA LTD,       491.10,       491.10,       508.00,       473.50,       491.30,                 21198637.50,43750, ,       607.40,       219.45
N,SM,MOS,MOS UTILITY LIMITED,        23.15,        23.00,        23.00,        22.50,        22.90,                  1097200.00,48000, ,       321.00,        21.00
N,SM,MMEL,MOVING MEDIA ENTER LTD,        50.00,        49.50,        50.25,        49.50,        50.25,                   902100.00,18000, ,        84.45,        44.50
G,ST,MOXSH,MOXSH OVERSEAS EDUCON LTD,        90.85,        92.65,        92.65,        92.65,        92.65,                  1185920.00,12800, ,        92.65,        25.50
N,SM,MUNISH,MUNISH FORGE LIMITED,       110.85,       107.85,       107.85,       103.80,       103.80,                  1390440.00,13200, ,       143.00,        97.00
N,ST,MYMUDRA,MY MUDRA FINCORP LIMITED,        83.85,        82.50,        82.50,        81.10,        81.35,                  2565420.00,31200, ,       119.10,        51.60
N,ST,NRVANDANA,N R VANDANA TEX IND LTD,        61.95,        62.95,        62.95,        59.60,        61.45,                  1644600.00,27000, ,        72.90,        37.05
N,SM,NAMAN,NAMAN IN-STORE (INDIA) L,        68.50,        67.50,        67.50,        67.50,        67.50,                    54000.00,800, ,       168.70,        55.75
N,SM,NAMOEWASTE,NAMO EWASTE MANAGEMENT L,       178.65,       180.40,       181.75,       178.10,       180.95,                  2162720.00,12000, ,       234.95,       127.00
N,SM,NEELAM,NEELAM LINENS & GAR (I) L,        13.65,        13.50,        13.50,        13.50,        13.50,                   162000.00,12000, ,        59.95,        11.80
N,ST,NEOCHEM,NEOCHEM BIO SOLUTIONS LTD,        94.90,        90.30,        91.00,        90.20,        90.20,                 11155320.00,123600, ,       113.40,        90.20
G,ST,NEPHROCARE,NEPHRO CARE INDIA LIMITED,       120.50,       122.90,       122.90,       122.90,       122.90,                  2605480.00,21200, ,       211.00,        99.95
N,SM,NEPTUNE,NEPTUNE PETROCHEMICALS L,       229.30,       232.00,       239.00,       222.75,       228.00,                  4813050.00,21000, ,       239.00,       126.30
N,ST,CBAZAAR,NET AVENUE TECHNOLOGIES L,         4.35,         4.50,         4.50,         4.50,         4.50,                    36000.00,8000, ,        14.00,         3.05
N,SM,NEWJAISA,NEWJAISA TECHNOLOGIES LTD,        31.20,        30.50,        31.80,        30.00,        31.80,                   879675.00,28500, ,        93.40,        27.05
N,SM,NMSTEEL,NEWMALAYALAM STEEL LTD,        30.55,        30.85,        30.85,        30.85,        30.85,                    49360.00,1600, ,        90.00,        23.35
N,SM,NIDAN,NIDAN LABS AND HEALTH LTD,        20.00,        19.80,        19.80,        19.80,        19.80,                    99000.00,5000, ,        31.00,        16.05
N,ST,NIKITA,NIKITA GRENTEC RECYCL LTD,       150.05,       155.00,       156.00,       150.00,       150.40,                  5464140.00,36000, ,       156.00,        77.15
N,SM,NIRMAN,NIRMAN AGRI GENTICS LTD,        63.95,        65.85,        67.10,        64.10,        67.10,                  3662865.00,54900, ,       456.00,        51.50
N,SM,OBSCP,OBSC PERFECTION LIMITED,       306.35,       314.90,       314.90,       294.00,       298.05,                 12779020.00,42400, ,       360.00,       144.90
N,SM,OMFURN,OMFURN INDIA LIMITED,        90.45,        92.50,        92.50,        92.50,        92.50,                   111000.00,1200, ,       140.00,        76.75
N,SM,ONDOOR,ON DOOR CONCEPTS LIMITED,       121.40,       120.00,       125.00,       116.50,       119.65,                  4345080.00,36000, ,       321.10,       110.10
N,SM,OLIL,ONECLICK LOGISTICS IND L,       303.80,       310.00,       323.90,       304.05,       315.70,                  9699800.00,31200, ,       355.00,        95.00
N,SM,ONYX,ONYX BIOTEC LIMITED,        32.50,        33.05,        33.05,        32.70,        32.70,                   593500.00,18000, ,        97.45,        30.50
N,SM,OPTIVALUE,OPTIVALUE TEK CONSULT LTD,        71.05,        72.20,        72.25,        70.50,        70.50,                  2056560.00,28800, ,       107.55,        70.50
N,SM,ORIANA,ORIANA POWER LIMITED,      2182.00,      2168.00,      2205.00,      2130.00,      2136.55,                 63397473.75,29400, ,      3064.00,      1000.00
N,ST,OSELDEVICE,OSEL DEVICES LIMITED,       559.90,       542.05,       548.90,       531.95,       532.40,                 22068070.00,41200, ,       835.00,       186.25
N,SM,OWAIS,OWAIS METAL & MINERAL,       300.45,       300.00,       300.00,       280.00,       287.35,                  7308490.00,25400, ,      1224.00,       280.00
N,ST,PSRAJ,P S RAJ STEELS LIMITED,       308.00,       301.10,       301.10,       300.10,       301.10,                  1203400.00,4000, ,       310.00,       122.85
N,SM,PARAGON,PARAGON FINE S.C. LTD.,        43.50,        43.50,        43.50,        42.35,        42.90,                   519420.00,12000, ,       108.55,        42.35
N,SM,PARAMOUNT,PARAMOUNT DYE TEC LIMITED,        49.25,        49.00,        49.00,        49.00,        49.00,                    58800.00,1200, ,        92.00,        44.55
N,SM,PSFL,PARAMOUNT SPECIALI FORG L,        30.10,        29.70,        29.70,        29.20,        29.55,                   177200.00,6000, ,        78.00,        28.25
N,SM,PARTH,PARTH ELEC & ENG LTD,       203.00,       210.00,       216.95,       202.00,       208.00,                  2011060.00,9600, ,       306.40,       169.00
N,SM,PARTYCRUS,PARTY CRUISERS LIMITED,        81.00,        82.00,        87.80,        82.00,        87.80,                 22605250.00,271000, ,       140.00,        63.05
N,SM,PATILAUTOM,PATIL AUTOMATION LIMITED,       190.85,       191.20,       191.20,       186.00,       186.55,                  2161350.00,11400, ,       268.90,       153.90
N,ST,PATTECH,PATTECH FITWELL TUB COM L,       116.50,       117.00,       117.00,       117.00,       117.00,                   175500.00,1500, ,       160.00,        60.10
N,SM,PELATRO,PELATRO LIMITED,       335.00,       335.00,       341.00,       325.00,       326.65,                  1310970.00,3900, ,       559.90,       283.20
N,ST,PENTAGON,PENTAGON RUBBER LIMITED,        68.40,        70.95,        71.80,        70.95,        71.80,                   285500.00,4000, ,       103.80,        50.55
N,SZ,PERFECT,PERFECT INFRAENGINEER LTD,         3.90,         3.85,         3.85,         3.80,         3.80,                    34350.00,9000, ,        24.25,         3.75
N,SM,PCCL,PETRO CARBON AND CHEMI L,       191.90,       187.05,       195.00,       186.70,       195.00,                  1617380.00,8400, ,       228.00,       150.00
N,SM,PHANTOMFX,PHANTOM DIGITAL EFF LTD,       237.80,       236.70,       243.45,       225.35,       231.60,                  6835665.00,29100, ,       327.95,       165.00
N,SM,PHOGLOBAL,PHOENIX OVERSEAS LIMITED,        18.55,        18.55,        18.55,        18.55,        18.55,                    37100.00,2000, ,        30.00,        16.75
N,SM,PPSL,PICTUREPOST STUDIOS LTD,        10.00,         9.95,         9.95,         9.45,         9.85,                   203400.00,21000, ,        45.60,         9.00
N,SM,PLADAINFO,PLADA INFOTECH SERVICES L,        16.45,        16.45,        16.45,        16.45,        16.45,                    49350.00,3000, ,        29.75,        14.85
G,ST,POLYSIL,POLYSIL IRRIGATION SYST L,       299.70,       293.75,       293.75,       293.75,       293.75,                 40243750.00,137000, ,       356.75,        14.25
N,SM,POSITRON,POSITRON ENERGY LIMITED,       209.50,       208.50,       209.50,       208.10,       208.10,                   564060.00,2700, ,       420.00,       207.10
N,SM,PRAMARA,PRAMARA PROMOTIONS LTD,       347.40,       353.35,       353.35,       346.00,       347.80,                 14963225.00,43000, ,       362.95,       101.05
N,SM,PRANIK,PRANIK LOGISTICS LIMITED,        57.50,        55.20,        55.30,        55.20,        55.20,                   530080.00,9600, ,       112.95,        48.10
N,SM,PRATHAM,PRATHAM EPC PROJECTS LTD,       148.20,       155.00,       155.00,       148.25,       148.40,                  1569480.00,10400, ,       242.30,       133.00
N,SM,PRECISION,PRECISION METALIKS LTD,        12.40,        12.35,        12.50,        12.35,        12.50,                  1269400.00,102000, ,        46.95,        12.30
N,SM,PRLIND,PREMIER ROADLINES LIMITED,        76.00,        75.65,        77.00,        75.65,        77.00,                   379600.00,5000, ,       139.00,        75.45
N,SM,PREMIUM,PREMIUM PLAST LIMITED,        36.90,        36.95,        36.95,        36.95,        36.95,                   110850.00,3000, ,        48.20,        26.05
N,SM,PRESSTONIC,PRESSTONIC ENGINEERING L,        59.00,        59.00,        61.00,        59.00,        60.00,                   192000.00,3200, ,       143.00,        59.00
N,SM,PRIMECAB,PRIME CABLE INDUSTRIES L,        95.50,        95.00,        95.00,        81.05,        82.80,                 13955680.00,161600, ,       123.65,        70.70
N,SM,PRITIKA,PRITIKA ENG COMPO LTD,        75.95,        70.00,        74.70,        70.00,        72.30,                  4182200.00,58000, ,       208.50,        66.50
N,SM,PRIZOR,PRIZOR VIZTECH LIMITED,       274.60,       279.00,       279.00,       255.00,       261.75,                  7773320.00,29600, ,       362.00,       105.10
N,SM,PROFX,PRO FX TECH LIMITED,        63.85,        60.00,        62.95,        58.00,        59.90,                  6448880.00,107200, ,       136.90,        56.90
N,SM,PROLIFE,PROLIFE INDUSTRIES LTD,        76.10,        76.15,        76.15,        76.15,        76.15,                    76150.00,1000, ,       361.00,        75.00
