MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,HI_52_WK,LO_52_WK
N,SM,PROV,PROVENTUS AGROCOM LIMITED,      1245.00,      1260.00,      1260.00,      1260.00,      1260.00,                   100800.00,80, ,      1770.00,       815.10
N,SM,PULZ,PULZ ELECTRONICS LIMITED,        31.75,        31.75,        31.75,        31.50,        31.50,                   189500.00,6000, ,        86.50,        29.00
N,ST,PURPLEUTED,PURPLE UNITED SALES LTD,       402.00,       416.00,       422.10,       400.00,       422.10,                  2578550.00,6250, ,       587.95,       119.55
N,SM,PURVFLEXI,PURV FLEXIPACK LIMITED,        91.00,        89.50,        89.50,        89.50,        89.50,                    71600.00,800, ,       195.00,        69.00
N,SM,PUSHPA,PUSHPA JEWELLERS LIMITED,       107.05,       110.50,       110.50,       106.00,       106.00,                   541100.00,5000, ,       148.75,        91.00
N,SM,QMSMEDI,QMS MEDICAL ALLIED S LTD,        92.20,        91.00,        92.00,        89.90,        90.30,                   723000.00,8000, ,       120.00,        72.35
N,SM,QUADPRO,QUADPRO ITES LIMITED,         2.50,         2.45,         2.45,         2.45,         2.45,                    88200.00,36000, ,         4.65,         2.45
N,SM,QFIL,QUALITY FOILS (INDIA) LTD,        61.00,        58.35,        58.35,        58.35,        58.35,                    58350.00,1000, ,       101.80,        58.35
N,SM,QUESTLAB,QUEST LABORATORIES LTD,        86.30,        89.95,        92.00,        89.00,        89.65,                  1846080.00,20400, ,       160.00,        75.15
N,SM,QUICKTOUCH,QUICKTOUCH TECHNOLOGIES L,        36.35,        37.00,        37.00,        37.00,        37.00,                    18500.00,500, ,       106.60,        27.15
N,SM,QVCEL,QVC EXPORTS LIMITED,        29.00,        27.95,        27.95,        27.90,        27.90,                    89360.00,3200, ,        48.55,        22.20
N,SM,RILINFRA,RACHANA INFRA LTD,        35.55,        36.40,        36.40,        34.85,        35.50,                   131085.00,3700, ,        53.95,        25.55
N,SM,RADIOWALLA,RADIOWALLA NETWORK LTD,        60.50,        59.60,        62.00,        59.60,        62.00,                   290560.00,4800, ,       115.00,        50.00
N,SM,RAJPUTANA,RAJPUTANA BIODIESEL LTD,       251.00,       252.00,       256.00,       251.00,       254.00,                   632500.00,2500, ,       383.85,       173.15
N,SM,RAJINDLTD,RAJPUTANA INDUSTRIES LTD,        84.15,        84.25,        84.50,        84.25,        84.50,                   759225.00,9000, ,       101.90,        70.05
N,SM,RTL,RAMA TELECOM LIMITED,        67.20,        65.35,        65.35,        65.35,        65.35,                   130700.00,2000, ,        75.00,        57.50
N,SM,RBS,RAMDEVBABA SOLVENT LTD,       102.00,       101.70,       103.00,       101.00,       103.00,                   984080.00,9600, ,       150.50,        99.00
N,SM,RBMINFRA,RBM INFRACON LIMITED,       414.75,       414.75,       420.00,       410.20,       414.40,                  1919200.00,4600, ,       814.55,       249.85
N,SM,READYMIX,READYMIX CONSTRU MACHI L,       122.00,       118.00,       122.00,       118.00,       121.95,                   483900.00,4000, ,       175.00,        55.20
N,SM,REFRACTORY,REFRACTORY SHAPES LIMITED,        55.10,        56.00,        58.40,        55.25,        58.40,                   224950.00,4000, ,       114.60,        39.00
N,SM,REMUS,REMUS PHARMACEUTICALS L,       733.95,       715.00,       715.75,       713.50,       715.75,                   643725.00,900, ,      2577.00,       611.05
N,ST,RNPL,RENOL POLYCHEM LIMITED,       148.75,       150.00,       150.15,       145.00,       145.95,                  2483700.00,16800, ,       156.00,        69.00
N,SM,REXPRO,REXPRO ENTERPRISES LTD,        47.10,        46.65,        46.65,        44.80,        45.30,                   959100.00,21000, ,       120.00,        44.15
N,ST,RICHA,RICHA INFO SYSTEMS LTD,        66.60,        69.90,        69.90,        69.75,        69.75,                   279450.00,4000, ,       102.05,        50.00
N,SM,RITEZONE,RITE ZONE CHEMCON IND LTD,        21.00,        21.00,        21.00,        20.10,        20.10,                    65760.00,3200, ,        51.50,        19.85
N,SM,RNFI,RNFI SERVICES LIMITED,       333.00,       338.85,       339.00,       323.00,       324.85,                  6888900.00,21000, ,       404.00,       135.00
N,SM,ROCKINGDCE,ROCKINGDEALS CIRCU ECO L,       201.00,       205.00,       240.00,       203.95,       224.95,                  2615987.50,12250, ,       650.00,       160.55
N,SM,ROXHITECH,ROX HI TECH LIMITED,        44.55,        44.50,        45.00,        44.25,        44.70,                   715440.00,16000, ,       107.95,        35.05
N,SM,ROYALARC,ROYAL ARC ELECTRODES LTD,       155.00,       154.00,       159.50,       154.00,       155.00,                   933120.00,6000, ,       187.80,       114.25
N,SM,RULKA,RULKA ELECTRICALS LIMITED,       108.10,       107.00,       112.00,       105.00,       105.85,                   718830.00,6600, ,       325.00,       100.35
N,SM,SATECH,S A TECH SOFTWARE INDIA L,        56.30,        59.70,        60.75,        53.10,        57.55,                  9536400.00,166000, ,       154.85,        31.80
N,SM,SDREAMS,S D RETAIL LIMITED,        88.95,        88.00,        88.00,        85.25,        85.25,                   431350.00,5000, ,       198.50,        85.25
N,SM,SJLOGISTIC,S J LOGISTICS (INDIA) LTD,       354.75,       357.00,       359.85,       356.00,       357.95,                  7073512.50,19750, ,       724.00,       301.05
N,ST,SAAKSHI,SAAKSHI MEDTEC N PANELS L,       179.00,       178.50,       178.50,       176.55,       176.55,                  1922130.00,10800, ,       253.95,       118.00
N,ST,SACHEEROME,SACHEEROME LIMITED,       399.65,       384.00,       384.00,       379.70,       379.70,                  7523250.00,19800, ,       428.55,       140.50
N,SM,SADHAV,SADHAV SHIPPING LIMITED,       100.00,       100.00,       102.90,        99.00,        99.00,                   602880.00,6000, ,       164.00,        76.95
N,SM,SAFEENTP,SAFE ENTER RETAIL FIX LTD,       269.00,       269.00,       275.00,       266.50,       269.00,                  6249625.00,23000, ,       319.00,       151.00
N,SM,SAHAJSOLAR,SAHAJ SOLAR LIMITED,       157.75,       157.75,       172.50,       155.95,       158.65,                  4967320.00,30400, ,       575.00,       138.15
N,SM,SAHANA,SAHANA SYSTEM LIMITED,       988.90,       988.90,       997.95,       970.05,       971.70,                  3559618.75,3625, ,      2135.00,       905.20
N,SM,SAHASRA,SAHASRA ELECTRONIC SOLU L,       275.95,       277.00,       277.00,       262.00,       263.25,                 12082400.00,45200, ,       638.00,       227.50
N,SM,SAIFL,SAMEERA AGRO AND INFRA L,        13.30,        14.40,        14.60,        13.50,        14.60,                  2025200.00,140000, ,       111.90,        10.50
N,SM,SARTELE,SAR TELEVENTURE LIMITED,       225.15,       225.00,       232.25,       221.00,       228.05,                 85133050.00,372500, ,       302.95,       162.00
N,SM,SATKARTAR,SAT KARTAR SHOPPING LTD,       155.10,       155.00,       156.50,       153.25,       153.55,                  3470640.00,22400, ,       241.95,       130.20
N,SM,SSEGL,SATHLOKHAR SYN E&C GLOB L,       471.25,       471.55,       474.40,       465.50,       471.35,                 10162540.00,21600, ,       580.00,       362.00
N,SM,SATIPOLY,SATI POLY PLAST LIMITED,        60.95,        62.95,        63.00,        62.95,        63.00,                    94450.00,1500, ,       220.00,        59.50
N,SM,SATTVAENGG,SATTVA ENGINEERING CSTN L,        64.00,        64.50,        64.50,        62.00,        62.05,                  5220720.00,83200, ,       118.90,        62.00
N,SM,SAVY,SAVY INFRA AND LOGI LTD,       173.90,       173.90,       173.90,       160.00,       164.25,                 10261080.00,62400, ,       191.00,       121.00
N,SM,SAWALIYA,SAWALIYA FOOD PRODUCTS L,       294.80,       294.50,       302.00,       292.55,       297.65,                104593170.00,350400, ,       305.00,       208.00
N,ST,SCML,SHARP CHUCKS N MACHINES L,       144.10,       147.00,       148.00,       145.00,       145.00,                  1315000.00,9000, ,       159.50,        68.05
N,SM,SHEEL,SHEEL BIOTECH LIMITED,        73.20,        73.25,        73.25,        73.00,        73.10,                   585500.00,8000, ,        95.55,        73.00
N,SM,SHEETAL,SHEETAL UNIVERSAL LIMITED,       149.20,       149.25,       149.70,       148.50,       148.75,                  2385000.00,16000, ,       159.00,        60.20
N,SM,SHERA,SHERA ENERGY LIMITED,       121.00,       120.30,       120.30,       120.30,       120.30,                   120300.00,1000, ,       214.00,       117.80
N,SM,SHIGAN,SHIGAN QUANTUM TECH LTD,        49.00,        49.00,        49.00,        46.35,        46.55,                   565575.00,12000, ,       129.00,        44.05
N,SM,SPCL,SHIVALIC POWER CONTROL L,        77.75,        79.95,        85.00,        78.40,        78.70,                  4946970.00,60600, ,       279.00,        71.00
N,SM,SHIVASHRIT,SHIVASHRIT FOODS LIMITED,       123.10,       124.70,       128.95,       123.10,       124.25,                  8755450.00,70000, ,       148.50,       118.00
N,SM,SHREEKARNI,SHREE KARNI FABCOM LTD,       484.10,       499.00,       499.00,       499.00,       499.00,                    74850.00,150, ,       852.90,       470.00
N,SM,SHREEOSFM,SHREE OSFM E-MOBILITY LTD,        81.50,        80.00,        80.00,        79.60,        79.90,                   639200.00,8000, ,       145.35,        77.60
N,SM,SHETHJI,SHREEJI GLOBAL FMCG LTD,       107.60,       107.70,       108.00,       105.30,       105.90,                  1705100.00,16000, ,       123.65,        95.50
N,ST,SHRIAHIMSA,SHRI AHIMSA NATURALS LTD,       239.90,       236.00,       240.00,       234.00,       238.95,                  2692470.00,11400, ,       280.10,       126.50
N,SM,SHKSIL,SHRI HARE-KRI SPO IRON L,        55.00,        55.60,        55.60,        55.05,        55.05,                   221300.00,4000, ,        84.00,        53.20
N,ST,SHRIKANHA,SHRI KANHA STAINLESS LTD,        71.75,        68.20,        68.20,        68.20,        68.20,                   436480.00,6400, ,        88.00,        68.20
N,ST,SHUBHLAXMI,SHUBHLAXMI JEWEL ART LTD,        36.95,        36.20,        36.60,        35.35,        36.00,                  3020850.00,84000, ,        37.50,        13.35
N,SM,SHUBHSHREE,SHUBHSHREE BIOFUELS ENE L,       366.00,       362.35,       362.35,       362.35,       362.35,                   108705.00,300, ,       494.95,       268.70
N,SM,SIDDHICOTS,SIDDHI COTSPIN LIMITED,        30.35,        30.15,        30.20,        29.05,        30.20,                   393900.00,13200, ,        86.40,        27.15
N,SM,SIDDHIKA,SIDDHIKA COATINGS LIMITED,       220.00,       220.00,       220.00,       220.00,       220.00,                   440000.00,2000, ,       243.00,       154.05
N,SM,SIGNORIA,SIGNORIA CREATION LIMITED,        93.05,        88.40,        94.30,        88.40,        94.30,                   271100.00,3000, ,       135.60,        60.00
N,SM,SILKFLEX,SILKFLEX POLYMERS INDIA L,        88.50,        91.00,        92.00,        91.00,        92.00,                   366000.00,4000, ,       112.10,        50.65
N,SM,SKP,SKP BEARING INDUSTRI. LTD,       171.50,       171.50,       171.50,       165.00,       165.00,                   587350.00,3500, ,       263.50,       159.95
N,SM,SLONE,SLONE INFOSYSTEMS LIMITED,       264.95,       260.00,       260.00,       240.00,       247.50,                  3538960.00,14400, ,       476.00,       220.40
N,SM,SMARTEN,SMARTEN POWER SYSTEMS LTD,        66.50,        64.60,        67.95,        64.00,        66.65,                  1033620.00,15600, ,       157.95,        64.00
N,SM,SMVD,SMVD POLY PACK LIMITED,         7.40,         7.75,         7.75,         7.75,         7.75,                    31310.00,4040, ,        21.70,         5.60
N,SM,SNEHAA,SNEHAA ORGANICS LIMITED,        70.00,        70.00,        72.00,        70.00,        72.00,                   353100.00,5000, ,       122.00,        67.00
N,SM,SONAMAC,SONA MACHINERY LIMITED,        47.05,        46.90,        47.05,        46.80,        46.80,                   187800.00,4000, ,       135.95,        46.70
N,ST,SPRL,SP REFRACTORIES LIMITED,       150.05,       142.55,       157.50,       142.55,       157.50,                   696200.00,4800, ,       199.40,       104.55
N,ST,SPEB,SPEB ADHESIVES LIMITED,        57.65,        55.00,        56.50,        55.00,        56.50,                   663600.00,12000, ,        60.00,        54.00
N,SM,SPECTSTM,SPECTRUM TALENT MGMT LTD,        85.10,        86.80,        86.80,        86.80,        86.80,                    69440.00,800, ,       212.00,        70.25
N,SM,SPPPOLY,SPP POLYMER LIMITED,        16.00,        16.50,        16.50,        16.50,        16.50,                    33000.00,2000, ,        38.25,        13.25
N,SM,SPUNWEB,SPUNWEB NONWOVEN LIMITED,       140.00,       138.00,       140.00,       137.00,       140.00,                  1170000.00,8400, ,       173.55,       130.50
N,SM,SSFL,SRIVARI SPICES N FOODS L,       133.60,       134.50,       135.90,       133.60,       135.50,                   607000.00,4500, ,       248.30,       124.00
N,SM,SRIVASAVI,SRIVASAVI ADHESIVE TAPE L,        47.25,        47.25,        47.25,        45.10,        45.50,                   968550.00,21000, ,       110.50,        45.10
N,SM,STUDIOLSD,STUDIO LSD LIMITED,        13.85,        13.85,        14.00,        13.80,        14.00,                   111000.00,8000, ,        43.20,        13.00
N,SM,SUBAHOTELS,SUBA HOTELS LIMITED,       153.20,       150.00,       151.95,       148.75,       150.00,                  2519340.00,16800, ,       200.00,       132.00
N,SM,SEL,SUNGARNER ENERGIES LTD,       220.00,       215.00,       215.00,       212.00,       212.00,                    85400.00,400, ,       610.00,       181.10
N,ST,SUNLITE,SUNLITE RECYCLING IND LTD,       284.20,       284.20,       284.20,       271.15,       271.75,                  3308160.00,12000, ,       328.00,        91.00
N,SM,SUNTECH,SUNTECH INFRA SOLUTIONS L,        44.10,        44.10,        44.10,        43.00,        43.00,                   346720.00,8000, ,       110.00,        37.30
N,SM,SFML,SUPREME FACILITY MGMT LTD,        31.55,        32.00,        32.00,        30.60,        30.60,                   100160.00,3200, ,        75.00,        27.40
N,SM,SUPREMEPWR,SUPREME POWER EQUIPMENT L,       202.85,       203.85,       203.85,       193.60,       194.30,                  7667050.00,39000, ,       248.75,       100.00
N,SM,SURANI,SURANI STEEL TUBES LTD.,        64.00,        64.00,        64.00,        60.00,        60.15,                  1463980.00,24200, ,       211.10,        59.35
N,SM,SWARAJ,SWARAJ SUITING LIMITED,       254.60,       257.95,       258.00,       251.55,       251.80,                 14806950.00,58500, ,       287.45,       138.50
N,SM,SWASTIK,SWASTIK PIPE LIMITED,        23.65,        22.70,        23.65,        22.70,        23.45,                   138240.00,6000, ,        64.90,        22.70
N,SM,SYLVANPLY,SYLVAN PLYBOARD (INDIA) L,        63.00,        63.00,        63.00,        63.00,        63.00,                   252000.00,4000, ,        95.95,        55.00
N,ST,SYSTANGO,SYSTANGO TECHNOLOGIES LTD,       337.05,       337.05,       351.65,       331.00,       350.00,                  8084180.00,23600, ,       411.00,       192.25
N,SM,TAC,TAC INFOSEC LIMITED,       804.50,       806.95,       813.60,       786.00,       797.90,                 21789720.00,27400, ,      1697.00,       676.00
G,ST,TANKUP,TANKUP ENGINEERS LIMITED,       751.70,       736.70,       736.70,       736.70,       736.70,                   736700.00,1000, ,       817.60,       152.55
N,ST,TAURIAN,TAURIAN MPS LIMITED,       208.25,       202.25,       210.00,       202.25,       205.50,                  4954080.00,24000, ,       425.00,       193.90
N,SM,TBI,TBI CORN LIMITED,        85.45,        84.00,        85.95,        83.00,        84.25,                  3494130.00,41400, ,       222.00,        75.20
G,ST,TECHD,TECHD CYBERSECURITY LTD,       658.10,       646.00,       646.00,       644.95,       644.95,                  1549140.00,2400, ,       843.60,       366.70
N,ST,TECHERA,TECHERA ENGINEER (IND) L,       217.50,       213.00,       219.95,       213.00,       214.95,                  3968600.00,18400, ,       325.70,       115.60
N,ST,TGL,TEERTH GOPICON LIMITED,        72.20,        68.60,        68.60,        68.60,        68.60,                   425320.00,6200, ,       660.00,        38.50
N,SM,TEJASCARGO,TEJAS CARGO INDIA LIMITED,       254.00,       251.00,       251.00,       251.00,       251.00,                  3112400.00,12400, ,       363.60,       141.05
N,SM,TCL,THAAI CASTING LIMITED,        99.00,       105.00,       105.00,        98.00,       101.65,                  1348640.00,13600, ,       153.30,        77.15
N,SM,TRANSTEEL,TRANSTEEL SEATING TECH L,       140.35,       140.00,       140.00,       138.30,       138.95,                  1667800.00,12000, ,       167.95,        79.75
N,SM,TECHLABS,TRIDENT TECHLABS LIMITED,       302.95,       304.00,       310.00,       297.00,       306.25,                  2133418.75,7000, ,      1670.00,       295.00
N,SM,TRIDHYA,TRIDHYA TECH LIMITED,        15.00,        15.05,        15.05,        15.00,        15.00,                    90150.00,6000, ,        41.00,        14.00
N,SM,TROM,TROM INDUSTRIES LIMITED,        78.25,        78.05,        78.05,        77.00,        77.40,                   512010.00,6600, ,       280.00,        67.90
N,ST,TRUST,TRUST FINTECH LIMITED,        49.85,        49.85,        50.35,        48.05,        48.10,                   117810.00,2400, ,       185.00,        42.70
N,SM,TSC,TSC INDIA LIMITED,        50.00,        49.05,        49.05,        46.55,        46.75,                   574200.00,12000, ,        79.30,        46.55
N,SM,TUNWAL,TUNWAL E-MOTORS LIMITED,        36.60,        36.80,        39.80,        36.65,        37.60,                  4072800.00,108000, ,        52.40,        27.25
N,SM,UMA,UMA CONVERTER LIMITED,        20.45,        20.00,        20.00,        20.00,        20.00,                    80000.00,4000, ,        45.05,        19.00
N,ST,UNIHEALTH,UNIHEALTH HOSPITALS LTD,       331.35,       320.00,       335.80,       315.00,       326.30,                 12121200.00,37000, ,       390.60,       120.00
N,SM,UHTL,UNITED HEAT TRANSFER LTD,        62.95,        62.95,        62.95,        57.70,        57.95,                  4892400.00,84000, ,       111.05,        51.50
N,SM,USASEEDS,UPSURGE SEEDS OF AGRI LTD,       166.80,       159.00,       159.00,       159.00,       159.00,                    68052.00,428, ,       314.40,       130.70
N,SM,URBAN,URBAN ENVIRO WASTE MGMT L,       145.00,       144.00,       146.00,       144.00,       145.25,                   348200.00,2400, ,       695.15,       136.05
N,SM,USHAFIN,USHA FINANCIAL SERVICES L,        36.25,        36.00,        36.05,        36.00,        36.00,                  2764880.00,76800, ,       132.90,        34.10
N,SM,UTSSAV,UTSSAV CZ GOLD JEWELS LTD,       219.70,       220.00,       220.00,       217.00,       217.85,                  3275400.00,15000, ,       315.25,       145.05
N,SM,VMARCIND,V MARC INDIA LIMITED,       665.60,       665.60,       685.80,       655.00,       657.05,                  8015650.00,12000, ,       805.00,       200.30
N,SM,VR,V R INFRASPACE LIMITED,       180.00,       172.00,       172.00,       172.00,       172.00,                    68800.00,400, ,       337.05,       157.00
N,SM,VLINFRA,V.L.INFRAPROJECTS LIMITED,        25.50,        25.65,        29.25,        25.65,        27.40,                  1183350.00,43500, ,        63.45,        22.15
N,SM,VSCL,VADIVARHE SPCLTY CHEM LTD,        16.70,        17.50,        17.50,        17.50,        17.50,                   105000.00,6000, ,        46.90,        16.70
N,SM,MADHAVBAUG,VAIDYA SANE AYUR LAB LTD,       275.00,       270.00,       285.00,       270.00,       285.00,                  1237360.00,4400, ,       313.00,        81.10
N,SM,DENTALKART,VASA DENTICITY LIMITED,       577.05,       577.95,       577.95,       570.00,       571.70,                  3150362.50,5500, ,       812.50,       533.00
N,SM,VDEAL,VDEAL SYSTEM LIMITED,       222.00,       221.40,       223.40,       215.00,       215.00,                  1181070.00,5400, ,       260.00,       100.25
N,SM,VEEKAYEM,VEEKAYEM FASH & APP LTD,       221.00,       211.00,       212.00,       196.05,       202.50,                  3889175.00,19000, ,       318.00,       190.00
N,SM,VERTEXPLUS,VERTEXPLUS TECHNOLOGIES L,       117.00,       120.00,       120.00,       120.00,       120.00,                    72000.00,600, ,       149.80,        73.40
N,SM,VIAZ,VIAZ TYRES LIMITED,        71.40,        73.50,        73.50,        68.85,        68.85,                   431100.00,6000, ,        99.55,        49.30
N,SM,VIGOR,VIGOR PLAST INDIA LIMITED,        80.00,        81.00,        81.25,        74.95,        79.00,                  5162400.00,67200, ,        98.00,        74.95
N,SM,VIJAYPD,VIJAYPD CEUTICAL LIMITED,        45.00,        47.90,        47.90,        44.40,        44.40,                  1260400.00,28000, ,        55.50,        35.00
N,SM,VILAS,VILAS TRANSCORE LIMITED,       395.75,       390.15,       399.25,       390.00,       392.70,                  5991250.00,15250, ,       673.70,       291.00
N,SM,VILINBIO,VILIN BIO MED LIMITED,        18.95,        19.85,        19.85,        19.85,        19.85,                   158800.00,8000, ,        32.50,        16.25
N,SM,VINSYS,VINSYS IT SERVICES IND LT,       401.00,       401.00,       401.00,       386.10,       391.05,                  1675612.50,4250, ,       475.00,       300.00
N,SM,VINYAS,VINYAS INNOVATIVE TECH L,      1171.00,      1175.00,      1175.00,      1175.00,      1175.00,                  2467500.00,2100, ,      1440.00,       575.80
N,SM,VGINFOTECH,VIRTUAL GALAXY INFOTECH L,       158.60,       157.25,       157.25,       153.75,       154.95,                  2486700.00,16000, ,       208.00,       146.00
N,SM,VISHNUINFR,VISHNUSURYA PROJ N INFR L,       176.85,       176.00,       177.00,       172.25,       172.60,                  1221175.00,7000, ,       305.00,       145.00
N,SM,VISHWAS,VISHWAS AGRI SEEDS LTD,        42.00,        40.00,        41.00,        36.10,        40.85,                  3102880.00,81600, ,        91.90,        36.10
N,ST,VIESL,VISION INFRA EQUIP SOL L,       258.00,       258.00,       258.00,       245.10,       250.00,                 14754280.00,59200, ,       307.90,       111.95
N,SM,VITAL,VITAL CHEMTECH LIMITED,        56.00,        55.00,        56.55,        53.85,        55.30,                   328260.00,6000, ,        77.60,        48.10
N,SM,VIVIANA,VIVIANA POWER TECH LTD,       773.25,       775.00,       775.00,       715.00,       733.10,                  8634830.00,11600, ,      1860.00,       598.00
N,ST,VOLERCAR,VOLER CAR LIMITED,       200.00,       192.00,       200.00,       190.00,       200.00,                 28069560.00,140800, ,       255.00,        77.40
N,SM,WALPAR,WALPAR NUTRITIONS LIMITED,        44.25,        46.40,        46.40,        46.40,        46.40,                    92800.00,2000, ,        53.30,        37.70
N,SM,WINSOL,WINSOL ENGINEERS LIMITED,       164.60,       162.00,       162.00,       156.00,       160.70,                  1334380.00,8400, ,       320.00,       151.05
N,SM,WTICAB,WISE TRAVEL INDIA LIMITED,       131.70,       130.15,       135.00,       130.15,       134.00,                  1071800.00,8000, ,       204.00,       115.20
N,ST,WOL3D,WOL 3D INDIA LIMITED,       170.00,       166.05,       167.10,       166.05,       167.10,                   666200.00,4000, ,       209.95,        97.00
N,SM,WOMANCART,WOMANCART LIMITED,       304.25,       305.50,       305.50,       292.00,       296.30,                  2748840.00,9200, ,       437.15,       211.15
N,SM,YASHOPTICS,YASH OPTICS & LENS LTD,       137.25,       137.60,       137.60,       129.05,       132.00,                  1485920.00,11200, ,       153.50,        72.60
N,SM,YCCL,YASONS CHEMEX CARE LTD,        11.30,        11.50,        12.00,        11.50,        12.00,                   210450.00,18000, ,        21.40,        11.00
N,SM,ZTECH,Z-TECH (INDIA) LIMITED,       602.40,       605.00,       605.00,       587.00,       592.00,                 33305835.00,55800, ,       731.15,       460.00
N,SM,ZEAL,ZEAL GLOBAL SERVICES LTD,        97.85,        98.10,       100.00,        98.10,        99.95,                   238230.00,2400, ,       192.00,        92.35
N,SM,ZENITHDRUG,ZENITH DRUGS LIMITED,        51.50,        51.50,        51.50,        49.60,        49.85,                   803200.00,16000, ,       107.00,        47.15
