SYMBOL,SYMBOL P/E,ADJUSTED P/E
THERMAX,51.36,51.36
WHEELS,18.48,18.48
RIIL,121.66,121.66
PREMIERPOL,16.28,16.28
RAYMOND,13.67,13.67
SHREDIGCEM,47.74,47.74
SESHAPAPER,18.15,18.15
SMLMAH,36.66,36.66
SUNDRMFAST,36.08,36.08
FACT,592.04,716.41
EXIDEIND,36.23,36.23
ELECON,20.87,24.06
CRISIL,44.28,44.28
LMW,155.45,154.46
NELCO,260.09,260.09
MASTEK,16.91,17.11
MAHSCOOTER,66.32,82.61
LUMAXIND,71.20,71.20
TRENT,94.12,94.12
KECL,300.00,
CUMMINSIND,66.66,67.00
KCP,8.04,7.42
JAYBARMARU,18.93,18.93
JBCHEPHARM,41.07,41.07
INFY,24.38,24.38
INDIAGLYCO,34.67,34.67
IONEXCHANG,26.30,26.30
IFBIND,50.47,50.47
IGPL,19.78,19.78
HIMATSEIDE,21.82,8.21
GNFC,13.14,13.14
BPCL,10.49,10.34
BHARATFORG,65.58,65.37
BASF,41.88,42.55
FORCEMOT,25.69,36.47
ATUL,33.97,33.97
ARVIND,21.75,21.75
ACC,13.68,14.17
TMPV,5.99,5.84
SCI,11.13,11.13
LINDEINDIA,116.01,116.01
HINDPETRO,9.14,9.14
ESCORTS,32.50,34.15
RELINFRA,0.73,0.84
BAJAJHLDNG,60.70,186.59
ASHOKLEY,28.25,28.37
VOLTAS,59.91,59.91
TITAN,93.46,93.46
TATASTEEL,52.06,48.39
SUNDARMFIN,29.26,29.26
SPIC,12.78,12.78
VEDL,11.20,12.39
SBIN,11.13,11.13
RELIANCE,22.23,22.23
PFIZER,28.62,34.23
NOCIL,27.44,27.44
BOSCHLTD,39.85,47.89
DRREDDY,18.54,18.54
BATAINDIA,57.88,55.10
DEEPAKFERT,15.51,15.51
CHAMBLFERT,10.95,10.95
CARBORUNIV,79.71,110.40
MAHSEAMLES,8.47,8.44
HINDOILEXP,13.75,17.55
DICIND,28.31,29.26
COROMANDEL,29.19,33.24
BALMLAWRIE,14.63,14.63
WILLAMAGOR,1.21,1.21
VINDHYATEL,21.36,21.36
MOTOGENFIN,121.11,121.11
ASIANPAINT,76.35,71.22
RAMCOCEM,78.31,217.63
INDIACEM,,590.24
PGHL,31.52,31.52
BEML,46.95,46.95
ADOR,49.28,41.45
CENTENKA,16.47,16.47
TATACHEM,54.25,39.31
TORNTPHARM,63.75,63.20
VTL,16.08,16.08
SUNDROP,,65.38
FEDERALBNK,15.80,15.80
EPL,17.01,16.86
VLSFINANCE,41.11,41.11
SUPREMEIND,54.33,54.33
SRF,62.84,62.84
BIRLACABLE,65.91,65.91
BALRAMCHIN,23.37,23.37
AEGISLOG,31.88,31.88
WEIZMANIND,18.46,18.46
UNICHEMLAB,24.58,24.58
BBOX,39.68,31.08
HONAUT,58.48,58.48
JTEKTINDIA,54.42,54.84
SAURASHCEM,63.68,163.76
RANEHOLDIN,8.77,53.83
PRECOT,11.25,11.25
TATAELXSI,41.53,41.53
SUNPHARMA,41.32,37.37
KOHINOOR,0.27,
SHREYANIND,4.43,4.43
SANDESH,9.57,9.65
HCC,13.37,
APOLLOHOSP,62.38,62.38
ARE&M,19.68,21.60
ADANIENT,62.53,73.89
IVP,16.79,16.79
BALKRISIND,31.88,31.88
INDBANK,19.60,19.60
GINNIFILA,17.72,14.43
EICHERMOT,47.09,47.09
GVT&D,99.42,99.42
NEULANDLAB,115.02,154.35
ONGC,7.32,7.30
ZENSARTECH,24.59,24.59
TAINWALCHM,26.87,26.87
BERGEPAINT,56.75,55.37
BANARISUG,39.80,39.80
JINDALPOLY,,38.21
ANIKINDS,65.76,65.76
KPIL,28.45,28.45
JYOTISTRUC,28.52,28.52
IGARASHI,73.39,73.39
BSL,25.27,25.27
BLUEDART,51.08,51.08
JAYNECOIND,29.21,29.21
MUNJALSHOW,19.40,19.40
APCOTEXIND,33.16,33.16
SOTL,19.21,19.21
HSCL,37.60,37.60
RCF,26.85,27.11
RANASUG,5.45,5.45
KARURVYSYA,12.06,12.06
DECCANCE,53.68,53.68
ARENTERP,179.08,179.08
UFLEX,11.25,8.73
TATAPOWER,28.69,27.78
ADVANIHOTR,20.54,20.54
THOMASCOOK,26.21,25.61
SUNFLAG,23.85,23.85
SUBROS,35.06,35.06
SPMLINFRA,27.43,27.43
SIMPLEXINF,83.26,193.20
SIEMENS,54.96,54.96
BHARATRAS,27.09,25.19
WIPRO,20.31,20.31
VSTIND,14.54,20.22
JUBLPHARMA,36.41,34.46
UNIVCABLES,45.89,45.89
TATACOMM,36.39,56.17
TOKYOPLAST,100.77,100.77
SOMANYCERA,32.43,31.70
MURUDCERA,20.67,20.67
IFCI,25.43,25.23
HLVLTD,31.22,32.47
SANOFI,26.16,26.61
M&M,34.00,34.00
LIBERTSHOE,37.62,33.62
KAJARIACER,49.81,49.81
KABRAEXTRU,35.27,51.34
HEIDELBERG,33.82,33.82
MODTHREAD,48.04,48.04
MANGLMCEM,34.47,34.47
PRSMJOHNSN,158.84,
POLYPLEX,12.29,12.29
PIDILITIND,66.95,66.39
PCBL,29.64,29.60
3PLAND,33.43,33.43
OSWALAGRO,6.38,6.38
EIHAHOTELS,22.81,21.81
HONDAPOWER,32.03,32.03
JINDALSAW,7.24,7.24
SAIL,20.83,20.71
RUBYMILLS,16.27,16.27
STYRENIX,15.69,15.69
ABB,60.92,60.92
IDBI,13.37,13.37
GRAPHITE,29.32,29.32
CANFINHOME,13.96,13.96
BRITANNIA,66.50,66.50
BBL,22.60,22.60
ELECTCAST,8.03,8.03
DHAMPURSUG,15.99,15.99
DCMSHRIRAM,30.90,30.90
DABUR,49.97,49.97
COSMOFIRST,12.60,12.60
CIPLA,22.36,22.36
HEROMOTOCO,25.71,25.71
HDFCBANK,21.00,20.72
HARRMALAYA,11.35,11.35
GMBREW,16.98,16.98
GIPCL,11.29,11.29
ITC,24.82,24.82
INDIANHUME,3.83,24.57
HINDCOMPOS,18.33,13.44
IOC,16.34,18.66
OSWALGREEN,80.40,80.40
HUHTAMAKI,20.93,21.60
RICOAUTO,48.88,47.12
KAMATHOTEL,13.74,13.72
IFBAGRO,37.22,37.22
BANCOINDIA,23.00,23.00
MANINDS,19.44,19.44
APOLLOTYRE,38.14,40.38
SIYSIL,15.11,15.11
SHANTIGEAR,37.39,37.39
PRECWIRE,43.39,43.39
ONWARDTEC,18.52,18.52
NILKAMAL,21.43,21.43
NCC,11.62,11.62
ICIL,26.47,26.47
SEAMECLTD,22.63,22.65
ELGIEQUIP,41.81,41.81
AUROPHARMA,20.27,20.27
BBTC,6.33,6.41
EIHOTEL,35.28,30.61
LICHSGFIN,5.25,5.25
GICHSGFIN,7.13,6.66
BEPL,12.75,12.75
BANARBEADS,27.06,27.06
MOREPENLAB,23.31,23.31
WSTCSTPAPR,9.65,9.65
VENKEYS,34.96,34.96
GHCL,8.89,8.89
S&SPOWER,2273.35,224.43
PRUDMOULI,12.63,12.63
PRAJIND,43.64,43.64
BPL,,4.44
TRANSWORLD,19.44,12.76
KEEPLEARN,70.27,70.27
PGHH,50.91,50.91
VESUVIUS,37.22,37.22
TFCILTD,27.19,27.19
BOMDYEING,5.53,158.70
NAVNETEDUL,14.43,16.08
GUJALKALI,76.89,76.89
AGI,13.24,13.24
GLAXO,46.04,46.20
TATACONSUM,82.65,83.33
ZEEL,12.61,11.62
CHOLAFIN,31.73,31.73
INDHOTEL,49.61,56.72
FMGOETZE,13.88,13.88
KOTAKBANK,22.78,22.78
LYKALABS,34.59,34.59
ORIENTHOT,35.96,35.96
JAYSREETEA,3.26,6.71
GILLETTE,46.07,46.07
GOLDENTOBC,8.38,9.51
KANSAINER,16.32,30.23
FOSECOIND,45.77,45.77
ESABINDIA,54.19,54.19
3MINDIA,79.69,79.69
ANDHRAPAP,16.11,16.11
GABRIEL,55.20,55.20
SCHAEFFLER,58.38,58.38
AARTIIND,56.14,56.89
RALLIS,29.90,30.01
AMJLAND,10.47,10.47
PRAKASH,6.58,6.58
MFSL,170.72,170.72
KSB,51.86,51.86
KOPRAN,17.94,17.94
HEG,55.31,55.31
GREAVESCOT,280.98,
GODFRYPHLP,44.09,44.09
VARDMNPOLY,10.75,10.75
SURYAROSNI,19.88,19.88
TATAINVEST,167.05,167.05
TIMKEN,50.87,50.87
SUDARSCHEM,99.43,
SHREECEM,63.11,63.11
SAKHTISUG,10.60,17.10
IPCALAB,43.01,39.98
INGERRAND,41.01,41.01
AKZOINDIA,35.15,35.15
HINDALCO,11.27,11.01
HINDZINC,23.86,23.72
HINDUNILVR,49.35,50.09
GSFC,10.79,10.87
GRASIM,22.87,22.49
AMBUJACEM,25.10,25.16
FINPIPE,28.92,28.92
FINCABLES,20.52,22.24
EIDPARRY,8.80,10.17
DCW,49.71,49.71
DCM,63.47,63.47
CGPOWER,100.24,100.24
HEUBACHIND,17.21,15.39
CESC,15.22,15.22
BIRLACORPN,21.56,20.02
BHEL,418.23,418.23
BHARATGEAR,24.19,
BEL,51.56,51.56
BAJFINANCE,35.31,35.31
ASHAPURMIN,22.48,22.48
PVP,,3207.32
NAVA,11.63,11.63
CORALFINAC,10.26,10.26
GREENPLY,26.20,27.01
PARASPETRO,1371.16,1371.16
AUTOAXLES,17.56,17.56
REMSONSIND,21.59,20.76
DALMIASUG,6.57,6.57
NATCOPHARM,9.74,9.74
KHAITANLTD,7.31,7.31
SWARAJENG,25.53,25.53
MRF,35.78,35.78
GARFIBRES,28.31,28.31
ANDHRSUGAR,20.21,14.53
TNPETRO,11.95,13.11
TTKPRESTIG,91.74,42.57
STARPAPER,6.28,6.28
SKFINDIA,16.97,16.97
AUSOMENT,8.68,8.68
EIMCOELECO,18.08,18.08
PANACEABIO,191.63,
JAYAGROGN,11.22,11.22
CUBEXTUB,18.58,18.58
MARICO,56.46,56.46
SILINV,15.19,15.19
SAMBHAAV,1290.33,1290.33
REGENCERAM,40.83,40.83
BIOFILCHEM,19.65,19.65
KEYFINSERV,18.61,18.61
ZENITHEXPO,43.34,
SUNDRMBRAK,82.20,82.20
SANGAMIND,110.09,82.63
MOTHERSON,40.56,39.85
VISAKAIND,14.32,57.59
AARTIDRUGS,18.62,18.62
STERTOOLS,19.60,19.60
CREST,14.79,14.79
INDIANCARD,5.26,8.03
HITECHGEAR,38.90,38.90
WENDT,45.31,45.31
DENORA,183.69,183.69
TVSSRICHAK,118.44,177.78
SHRIRAMFIN,16.94,19.11
PUNJABCHEM,32.83,31.16
MIRZAINT,41.05,
ELECTHERM,2.87,4.30
DYNAMATECH,144.24,144.24
GANESHHOU,11.60,11.60
MMFL,16.22,16.23
JAGSNPHARM,22.06,31.46
ALKYLAMINE,43.28,43.28
JCHAC,106.00,97.74
MPHASIS,31.39,31.39
RUCHINFRA,19.32,19.32
ATLASCYCLE,7.06,7.06
RAMCOIND,26.46,26.46
KOTHARIPET,11.37,11.37
HERITGFOOD,25.14,23.89
INDRAMEDCO,25.51,25.51
BANKBARODA,7.73,7.73
MADRASFERT,17.59,17.59
GAIL,10.90,13.36
INDNIPPON,20.59,20.59
SKMEGGPROD,28.27,28.27
TCIFINANCE,4.72,4.98
BANKINDIA,6.90,6.63
CONCOR,30.04,29.42
ICICIBANK,17.14,17.14
HUDCO,14.96,14.96
INDSWFTLAB,3.30,39.42
SAREGAMA,33.54,34.19
FDC,25.10,25.10
ENGINERSIN,22.48,22.48
ADROITINFO,60.53,
JAICORPLTD,14.09,14.09
ANTGRAPHIC,13.04,13.04
GMDCLTD,23.99,23.99
MAHAPEXLTD,11.21,23.73
INDUSINDBK,64.40,64.40
ASAHIINDIA,73.55,78.91
J&KBANK,5.13,5.13
CUB,17.53,17.53
SOUTHBANK,7.72,7.72
ASTRAZEN,122.80,106.48
CEMPRO,33.82,33.82
AXISBANK,13.62,13.62
CYIENT,19.01,19.01
SONATSOFTW,22.36,22.36
CYBERTECH,12.64,12.64
DHANBANK,11.30,11.30
SANGHVIMOV,16.23,16.23
STCINDIA,99.11,20.50
RSSOFTWARE,152.37,152.37
VIPCLOTHNG,39.87,39.87
NATIONALUM,8.87,8.87
IVC,14.25,14.25
JINDALSTEL,33.91,2673.20
ALEMBICLTD,18.02,18.02
ICDSLTD,27.28,27.28
BSOFT,25.43,25.43
HCLTECH,26.44,26.44
ACCELYA,15.16,15.16
STAR,21.10,19.14
ZYDUSLIFE,19.92,19.54
GLENMARK,72.94,44.20
RAJESHEXPO,160.37,160.37
SHREERAMA,14.91,14.91
BLUECOAST,0.76,
NRBBEARING,30.83,137.75
IOB,17.12,17.12
GVPIL,110.20,110.20
BIL,51.88,51.88
KTKBANK,6.46,6.46
BLBLIMITED,11.90,11.90
AJANTPHARM,34.93,34.93
BLUESTARCO,68.77,70.00
CALSOFT,31.91,31.91
TVSMOTOR,333.22,333.22
PNBGILTS,4.17,4.20
TAJGVK,19.92,19.92
NLCINDIA,11.23,11.23
KRBL,16.48,16.48
HAVELLS,62.14,62.14
GAEL,22.42,22.42
USHAMART,36.02,36.02
AXISCADES,64.17,61.55
BALAJITELE,15.33,15.33
UMIYA-MRO,4.39,4.39
TIPSMUSIC,41.56,41.56
HIKAL,46.42,46.42
TRIDENT,31.50,31.50
MARKSANS,30.75,30.75
NEXTMEDIA,0.68,
GOLDTECH,16.84,
SMARTLINK,14.22,14.22
GODREJCP,65.11,63.30
JISLJALEQS,109.59,109.59
LUPIN,25.93,25.93
UNITDSPR,67.92,65.54
TCI,23.00,23.00
MPSLTD,21.80,22.40
BHARTIARTL,32.22,38.59
ASAL,49.84,49.84
OLECTRA,69.00,68.75
PONNIERODE,15.15,21.99
PNB,8.82,8.82
APTECHT,27.31,26.92
SURANAT&P,11.05,11.10
TEAMGTY,104.61,104.61
OFSS,27.91,27.91
UNIONBANK,6.33,6.33
NUCLEUS,14.38,14.38
CANBK,8.33,8.33
GENESYS,29.90,29.90
OMAXAUTO,8.34,22.82
GODREJIND,22.20,22.20
DIVISLAB,72.45,72.45
RADICO,103.09,101.74
INDORAMA,16.55,16.55
MARUTI,36.02,36.02
VARDHACRLC,32.47,32.47
UCOBANK,14.28,14.28
BAGFILMS,11.90,11.90
JSL,25.34,25.29
NSIL,81.01,81.01
WELSPUNLIV,23.45,23.45
JAIBALAJI,13.32,13.32
IGL,20.67,20.67
TVTODAY,26.32,26.32
UPL,39.51,31.88
MUKANDLTD,23.55,23.55
PETRONET,11.17,11.17
PTC,5.07,6.78
VAIBHAVGBL,23.90,23.90
BIOCON,78.59,84.32
MAHABANK,7.50,7.50
XPROINDIA,123.37,123.37
RKFORGE,21.45,21.14
DATAMATICS,22.76,26.38
CCL,42.66,42.66
EXCELINDUS,13.17,13.17
LT,30.09,30.70
APARINDS,40.06,40.06
AMBICAAGAR,85.21,85.21
CENTEXT,17.19,17.19
NIITLTD,26.15,25.09
ULTRACEMCO,48.50,48.24
TCS,23.51,23.51
COFORGE,57.12,56.23
GULFPETRO,7.00,7.00
GUFICBIO,56.51,56.51
ASTRAMICRO,55.14,55.14
WELENT,18.23,18.26
NTPC,13.78,13.78
KOTARISUG,18.84,32.56
JBMA,49.20,49.20
DWARKESH,29.86,29.86
SUPRAJIT,58.95,58.95
PATELENG,11.37,7.33
XCHANGING,17.16,17.16
JSWSTEEL,50.45,47.71
CONSOFINVT,5.68,5.68
JPPOWER,16.53,16.53
EVEREADY,28.73,26.85
GOKEX,34.36,34.36
SAKSOFT,23.47,23.47
ALLDIGI,19.16,19.08
IIFL,46.57,14.62
SHOPERSTOP,273.93,247.16
WELCORP,15.03,20.99
SSWL,15.04,15.04
CYBERMEDIA,,39.28
SURYALAXMI,23.03,24.99
JKPAPER,16.96,16.96
PRIMESECU,25.71,25.71
GRANULES,29.34,29.46
JSWHL,128.63,128.63
VHL,693.45,693.45
GEOJITFSL,15.11,15.11
GENUSPOWER,23.77,23.77
YESBANK,24.70,24.70
SPLIL,13.22,13.22
GOLDIAM,32.16,32.16
RML,85.49,48.81
HTMEDIA,13.56,11.39
SASKEN,41.70,41.70
FCSSOFT,116.88,116.92
IMPAL,15.53,15.12
SUZLON,34.02,34.02
AURIONPRO,31.30,31.30
BASML,18.19,18.19
TRIVENI,39.32,39.32
AIAENG,32.68,32.68
NAHARINDUS,21.85,20.38
ORIENTCER,43.59,43.59
EKC,10.64,11.16
VIMTALABS,37.53,37.53
KERNEX,32.43,32.43
NITINSPIN,10.32,10.32
ROHLTD,23.33,23.33
ENIL,43.85,43.85
GSPL,9.73,9.73
JAGRAN,12.70,12.70
SAKUMA,31.28,31.28
KEC,30.85,30.85
JKCEMENT,42.75,47.21
INDOTECH,21.57,21.57
M&MFIN,21.96,21.96
BLKASHYAP,64.83,152.35
CENTURYPLY,91.18,91.18
KEI,52.92,52.92
VAKRANGEE,111.88,111.88
SOLARINDS,79.99,80.00
GALLANTT,27.55,27.55
UTTAMSUGAR,10.34,10.34
KKCL,19.66,19.66
SUNTV,12.92,12.60
GPIL,21.86,21.87
RSYSTEMS,25.73,25.73
EMKAY,13.85,13.85
BALPHARMA,16.33,16.33
SWELECTES,32.60,32.60
KAMDHENU,9.85,9.85
RATNAMANI,28.77,28.77
PIONEEREMB,16.14,82.28
JKLAKSHMI,24.56,24.56
PFOCUS,,81.66
ALLCARGO,,28.76
MUNJALAU,16.32,19.23
EMAMILTD,28.33,28.33
TECHM,34.26,34.29
GRINDWELL,46.44,46.44
VOLTAMP,35.15,35.15
ATLANTAA,24.40,24.40
ANTELOPUS,21.28,21.28
ACE,26.69,26.69
ANANTRAJ,41.41,41.41
HGM,17.13,17.13
TALBROAUTO,22.26,22.26
ALICON,36.96,35.39
GEECEE,18.17,18.17
JMFINANCIL,12.94,12.94
FIEMIND,28.23,28.60
DCBBANK,8.38,8.38
INSPIRISYS,11.77,11.77
NAUKRI,57.56,62.99
VGL,22.32,22.32
GESHIP,7.79,7.79
TORNTPOWER,22.91,22.91
MANALIPETC,33.46,30.80
LTFOODS,22.91,22.91
DONEAR,15.58,15.58
RUCHIRA,6.78,6.78
SOBHA,151.05,151.05
VENUSREM,19.09,21.94
JINDRILL,8.39,8.39
HIRECT,57.78,57.78
NFL,49.50,49.50
PLASTIBLEN,13.34,13.34
PARACABLES,13.43,13.43
HBLENGINE,64.47,63.88
TANLA,15.10,15.10
AVTNPL,18.93,18.93
VEEDOL,18.66,18.06
LUMAXTECH,40.79,40.79
SARLAPOLY,10.41,10.41
PTL,12.88,12.88
WANBURY,18.68,18.68
AUTOIND,26.73,33.30
GANDHITUBE,13.85,13.85
PITTIENG,24.04,24.04
UNOMINDA,77.66,78.17
IZMO,24.79,23.79
HUBTOWN,25.96,25.96
TIIL,18.86,18.86
ORIENTBELL,100.90,100.90
PGIL,32.07,31.88
REDINGTON,11.65,16.19
FSL,37.54,37.96
PFC,3.43,3.43
SMSPHARMA,41.64,41.64
INDIANB,9.67,9.23
ORIENTALTL,6.97,14.38
PAGEIND,52.59,52.59
LAOPALA,23.01,23.01
JKTYRE,27.75,26.89
ASTRAL,80.21,80.21
EMBDL,2141.05,291.53
NAHARSPING,32.68,32.68
NAHARPOLY,13.17,13.17
NCLIND,27.68,23.32
BALAMINES,23.66,23.66
BANSWRAS,21.66,21.66
ICRA,32.58,32.58
PHOENIXLTD,48.70,49.15
NDLVENTURE,451.79,451.79
ZENITHSTL,30.80,30.80
BFUTILITIE,13.99,13.99
FORTIS,74.02,69.17
SRHHYPOLTD,9.71,9.11
WEBELSOLAR,17.48,17.48
TGBHOTELS,14.48,14.48
HILTON,16.10,16.10
INSECTICID,13.46,13.48
KMSUGAR,5.86,5.86
NAVINFLUOR,85.41,85.41
TIMETECHNO,22.32,22.32
NAGREEKEXP,30.40,30.40
NELCAST,21.98,22.72
V2RETAIL,98.85,98.85
DLF,61.77,81.43
TARMAT,62.45,62.45
MEGASOFT,9.09,9.09
ADSL,23.88,23.88
ALPA,6.15,6.15
CENTRALBK,7.76,7.87
ASIANTILES,54.30,54.30
TAKE,199.06,199.06
KPRMILL,40.01,40.01
CIEINDIA,18.94,18.94
MOTILALOFS,18.02,18.02
INDOWIND,118.12,118.12
NAGREEKCAP,1.99,1.99
MAGNUM,37.11,32.11
KSCL,15.60,15.60
CENTUM,510.21,152.00
POWERGRID,15.55,15.55
CCCL,5.48,
MAANALU,56.82,56.82
DELTACORP,6.89,19.62
BAJAJELEC,51.68,58.38
CERA,28.21,28.08
RELIGARE,44.77,44.77
BVCL,27.72,27.72
ADANIPORTS,29.49,29.26
EDELWEISS,17.97,17.97
RGL,20.86,18.29
KOLTEPATIL,40.52,40.52
KAUSHALYA,141.88,141.88
COLPAL,40.74,40.74
JYOTHYLAB,28.89,28.59
KALYANIFRG,25.76,25.76
HITECHCORP,29.42,26.44
ECLERX,37.22,37.22
