SYMBOL,SYMBOL P/E,ADJUSTED P/E
TARIL,32.27,32.56
BRIGADE,27.73,27.73
MANAKSIA,7.15,6.97
DVL,270.76,270.76
PATINTLOG,12.33,12.33
PPAP,91.97,91.97
ARIES,11.62,11.62
AMBIKCO,11.85,11.85
CEATLTD,36.30,33.62
BIRLAMONEY,11.21,11.21
RPOWER,4.78,
JKIL,10.24,10.24
CORDSCABLE,15.44,15.44
KNRCON,4.19,4.09
HERCULES,93.09,93.09
ONMOBILE,,772.48
SEPC,57.39,40.50
BANG,17.02,17.02
IRB,3.74,29.02
NMDC,10.36,10.36
NAHARCAP,25.88,25.88
RECLTD,5.21,5.21
VGUARD,49.90,49.90
NESCO,21.44,21.44
DPSCLTD,138.09,138.09
TITAGARH,38.61,38.61
BAJAJFINSV,17.31,17.31
BAJAJ-AUTO,29.19,29.19
DIGISPICE,,41.04
GOKUL,24.35,24.35
RPGLIFE,21.43,41.27
ALMONDZ,29.23,29.23
LOTUSEYE,419.11,425.00
VINYLINDIA,20.38,20.38
UBL,94.15,91.37
ZFCVINDIA,57.67,57.67
20MICRONS,10.93,10.77
JOCIL,110.24,110.24
COUNCODOS,83.29,83.29
TPHQ,21.14,21.14
MAWANASUG,3.22,7.27
AJMERA,27.16,27.16
MHRIL,47.86,47.86
VINATIORGA,38.18,38.18
EXCEL,1134.14,1134.14
ADANIPOWER,22.71,22.71
NHPC,21.96,21.96
GLOBUSSPR,106.99,106.99
OIL,9.92,9.92
EXPLEOSOL,16.00,16.00
RTNPOWER,43.59,43.59
AMRUTANJAN,35.91,35.91
SUNTECK,36.32,36.32
ZYDUSWELL,41.51,42.28
DEN,7.08,7.08
SHILPAMED,57.90,55.34
SARDAEN,19.59,19.58
REFEX,25.69,25.72
GILLANDERS,7.10,10.66
AHLUCONT,28.88,28.89
DLINKINDIA,14.17,14.17
JSWENERGY,36.71,36.71
GODREJPROP,40.72,39.28
DBCORP,13.67,13.67
HINDCOPPER,72.92,72.92
BEARDSELL,11.13,11.13
MMTC,108.67,172.49
NESTLEIND,75.72,79.13
TRF,13.79,13.79
WHIRLPOOL,32.24,32.74
UNITEDTEA,12.10,12.10
JUBLFOOD,136.83,135.79
VASCONEQ,7.46,13.26
THANGAMAYL,95.52,95.52
EMMBI,31.09,31.09
HATHWAY,24.52,24.32
TEXMOPIPES,8.40,8.40
MANINFRA,16.36,16.36
LGBBROSLTD,19.43,20.70
PERSISTENT,65.26,65.26
ASIANHOTNR,3.18,
ISFT,11.64,11.64
KIRLOSBROS,32.43,31.95
TARAPUR,34.71,
KSL,12.07,12.07
SJVN,40.66,40.66
KIRLOSIND,10.30,10.65
MANAPPURAM,31.07,31.07
UMESLTD,40.89,40.89
TI,33.29,33.29
HMVL,5.86,5.86
IMFA,20.80,20.80
BLISSGVS,13.61,13.61
AHLEAST,20.31,20.31
IITL,49.01,49.01
BAJAJCON,26.25,26.38
PRAKASHSTL,43.99,43.99
GPPL,24.67,24.67
ADFFOODS,32.83,32.83
WELINV,147.00,147.00
WAAREEINDO,9.51,9.51
KILITCH,21.70,21.70
DEEPAKNTR,35.95,35.95
SASTASUNDR,,20.50
CPCAP,4.73,4.73
GREENPOWER,24.53,25.95
RAMKY,17.50,17.50
CANTABIL,27.42,27.42
WABAG,26.87,26.81
ASHOKA,2.66,2.66
BEDMUTHA,29.88,29.88
JWL,32.93,32.93
OBEROIRLTY,28.55,28.55
PRESTIGE,103.63,103.63
SHAH,36.49,36.49
CGCL,29.76,29.76
RESPONIND,26.26,26.26
COALINDIA,7.28,7.28
IOLCP,22.50,22.50
GRAVITA,40.09,40.09
JINDWORLD,38.58,38.58
PENIND,21.14,21.14
RPPINFRA,8.10,8.10
JAMNAAUTO,28.47,28.47
SUMEETINDS,8.02,56.57
MOIL,23.28,23.28
ZEELEARN,20.67,10.98
A2ZINFRA,112.89,61.52
KIRLOSENG,41.06,43.25
RKDL,454.19,454.19
PSB,17.28,17.28
FMNL,,32.04
SHEKHAWATI,9.92,9.92
BFINVEST,62.22,62.22
KICL,33.40,42.74
SUMMITSEC,24.99,24.99
STEL,64.11,64.11
TEXRAIL,25.82,25.82
HFCL,284.26,285.96
DHUNINV,169.99,184.42
LOVABLE,44.34,40.42
PFS,6.82,6.82
MUTHOOTFIN,24.66,24.66
VADILALIND,25.66,25.66
SYMPHONY,36.02,27.35
PIIND,30.28,30.28
RELAXO,57.12,57.12
OMINFRAL,42.07,42.07
VSTTILLERS,43.38,43.14
ESTER,45.74,44.82
DELPHIFX,232.26,29.55
KARMAENG,47.53,96.30
ASHIANA,80.55,71.04
DHANUKA,17.49,17.49
MAITHANALL,3.80,3.80
RUSHIL,32.21,35.24
INVENTURE,87.35,95.00
LTF,28.41,28.41
BODALCHEM,22.35,21.43
ASAHISONG,22.64,22.64
FILATEX,15.72,15.72
BROOKS,48.42,48.42
TDPOWERSYS,59.15,59.15
APLLTD,27.70,28.17
VASWANI,17.18,13.89
PGEL,58.91,58.91
PANAMAPET,9.22,9.22
PAISALO,16.08,16.13
SHAKTIPUMP,21.16,21.16
TRITURBINE,48.81,48.81
INDOTHAI,407.16,407.16
ESSARSHPNG,0.79,4.12
DSSL,16.48,16.48
JISLDVREQS,1.99,1.99
POLYMED,53.28,53.28
RUPA,16.42,16.16
VIKASECO,16.77,16.77
APLAPOLLO,61.16,61.16
KANANIIND,40.70,40.70
MINDACORP,62.22,62.22
THOMASCOTT,36.12,36.12
DBSTOCKBRO,18.10,18.10
IRFC,21.76,21.76
COMPUSOFT,36.12,36.12
RHIM,55.23,55.23
SCHNEIDER,63.42,66.87
NDL,11.43,11.43
NBCC,50.54,45.04
TBZ,14.42,14.42
VSSL,32.95,32.95
SWANCORP,23.52,23.39
SPECIALITY,28.39,28.39
CINELINE,,21.63
SAMPANN,20.86,
THEJO,33.17,33.17
KITEX,28.91,28.91
MAYURUNIQ,13.80,13.80
ROSSELLIND,9.45,9.40
DUCON,8.22,8.22
TVSHLTD,10.77,10.77
ZUARI,11.38,11.38
VETO,10.31,10.31
CARERATING,31.53,31.53
PCJEWELLER,13.00,13.00
INDUSTOWER,11.03,11.03
VMART,89.55,162.50
REPCOHOME,5.53,5.53
NIBL,3.31,
JUSTDIAL,9.97,9.97
ATULAUTO,60.74,60.74
ORIENTCEM,12.75,12.75
ESSENTIA,81.15,81.16
PILITA,46.10,46.10
MITCON,21.93,21.93
ORBTEXP,12.03,12.03
JPOLYINVST,20.46,20.46
SREEL,24.07,24.07
NATHBIOGEN,6.86,7.27
CASTROLIND,18.91,18.91
SDBL,20.65,20.65
IREDA,23.64,23.64
BUTTERFLY,31.29,31.29
WONDERLA,33.87,33.87
AGARIND,11.63,11.63
HATSUN,77.47,77.47
CAPLIPOINT,25.45,25.45
GOCLCORP,8.79,9.31
GULFOILLUB,16.07,16.07
SNOWMAN,103.70,103.70
SHARDACROP,19.69,19.69
SUPERHOUSE,108.02,108.02
CIGNITITEC,19.37,19.37
PDSL,21.60,21.60
INTELLECT,39.97,39.99
MONTECARLO,18.60,18.60
GOODLUCK,20.58,20.58
FCL,26.34,26.34
CAMLINFINE,,44.77
GULPOLY,29.67,29.67
APOLSINHOT,30.75,30.75
CCHHL,51.39,51.39
LAMBODHARA,18.04,18.04
GRPLTD,33.01,33.01
GENUSPAPER,121.97,121.97
MOLDTKPAC,28.48,28.75
GREENLAM,199.27,199.27
VISHNU,27.05,27.05
GANECOS,26.83,26.83
LINC,18.02,18.02
MENONBE,21.48,21.48
HESTERBIO,39.62,39.62
JMA,6.77,6.77
MANAKALUCO,22.16,22.16
MANAKSTEEL,25.73,25.32
MANAKCOAT,52.89,54.66
ZENTEC,45.02,45.02
IMAGICAA,48.28,48.53
INOXWIND,44.44,43.25
LFIC,20.74,20.74
BYKE,59.12,59.12
AVANTIFEED,19.26,19.26
VRLLOG,21.16,21.16
PRIVISCL,55.90,55.90
BCG,2.86,2.86
UFO,17.61,17.98
TPLPLASTEH,21.77,21.77
NILAINFRA,13.77,13.77
ARROWGREEN,14.55,14.55
PNCINFRA,9.52,15.85
SKIPPER,30.89,30.89
ALANKIT,14.30,12.41
ORICONENT,46.92,69.40
ADANIENSOL,44.75,44.75
SYNGENE,51.36,51.36
AYMSYNTEX,166.56,166.56
EMKAYTOOLS,2.74,2.74
RAMASTEEL,76.32,76.32
PKTEA,48.07,48.07
MUTHOOTCAP,14.78,14.78
SATIN,12.25,12.25
ARVSMART,21.77,21.77
POWERMECH,19.76,19.76
SHARDAMOTR,16.10,17.00
SHREEPUSHK,17.91,17.91
GUJGASLTD,23.27,23.27
SADBHIN,17.03,1.67
IDFCFIRSTB,55.45,55.45
INDIGO,28.71,28.71
SHK,12.29,17.37
PERFECT,8.10,8.10
BALAXI,8.43,8.43
LUXIND,21.81,21.81
TTKHLTCARE,23.42,21.89
SALZERELEC,17.05,17.05
PILANIINVS,46.51,46.51
KRIDHANINF,0.57,75.04
LINCOLN,11.06,11.06
LALPATHLAB,45.51,45.51
ALKEM,28.83,28.96
NH,48.86,48.42
PRECAM,23.15,43.75
TEAMLEASE,23.21,23.21
HITECH,24.64,24.64
VIDHIING,35.10,35.10
BHAGERIA,17.63,17.63
NECCLTD,22.27,22.27
KELLTONTEC,11.42,11.42
SEQUENT,131.70,129.85
GOKULAGRO,21.27,21.27
SIMBHALS,1.95,1.95
KDDL,19.65,19.62
PDMJEPAPER,8.74,8.74
HCG,251.17,251.17
HECPROJECT,13.82,13.82
WEALTH,29.22,28.33
BHARATWIRE,17.15,17.15
INFIBEAM,20.85,21.25
THYROCARE,55.51,55.51
CROMPTON,29.95,29.95
SAGARDEEP,21.50,21.50
PARAGMILK,32.02,32.02
SHRIPISTON,25.08,25.08
UNITEDPOLY,35.92,35.92
ARMANFIN,267.39,267.39
ALBERTDAVD,67.83,67.83
BLS,21.41,21.41
ASPINWALL,23.69,23.69
SALONA,58.66,58.66
PREMEXPLN,69.41,64.01
CONTROLPR,11.88,12.21
INCREDIBLE,13.13,13.13
DAMODARIND,9.03,9.03
MGL,10.31,10.31
MOLDTECH,60.18,60.18
POKARNA,14.46,14.46
COMPINFO,0.43,0.43
VIJIFIN,2638.89,2638.89
GPTINFRA,15.75,15.75
QUESS,22.77,9.67
GROBTEA,18.57,18.57
SOMICONVEY,24.39,24.39
LLOYDSENGG,60.96,60.96
LTIM,39.26,39.26
GATECH,8.33,8.33
MINDTECK,20.61,20.61
ADVENZYMES,24.36,24.36
DBL,7.82,12.54
SPAL,18.13,18.03
NDGL,16.18,15.83
RBLBANK,31.58,31.58
MBAPL,38.70,38.70
CUPID,242.06,242.06
LTTS,37.53,37.53
GNA,12.95,12.95
CROWN,14.04,14.15
ICICIPRULI,72.31,72.31
MARATHON,20.50,20.50
HPL,25.74,25.74
JAIPURKURT,16.52,16.52
MASKINVEST,17733.74,17733.74
GRETEX,193.07,193.07
SAKAR,47.29,47.17
ALCODIS,12.34,12.34
PANSARI,99.24,99.24
ARTNIRMAN,82.81,82.81
ENDURANCE,42.93,43.45
GICL,111.54,111.56
NIRAJISPAT,8.34,8.34
MAZDA,15.70,15.70
PNBHOUSING,11.45,11.45
VBL,55.22,55.22
KINGFA,46.01,46.01
AGROPHOS,7.88,7.88
PODDARMENT,14.96,14.96
NBIFIN,56.69,56.69
JETFREIGHT,18.33,18.33
SFL,114.12,114.09
HEADSUP,4.31,4.31
TCIEXP,27.02,27.02
LAURUSLABS,108.33,108.33
TERASOFT,53.67,52.30
ITDC,57.95,57.95
HISARMETAL,31.36,31.36
RHFL,6.00,50.29
LIBAS,,16.26
PROLIFE,6.66,6.66
SPCENET,25.99,25.99
MAHESHWARI,7.36,7.36
BHANDARI,12.18,12.18
BSE,71.17,71.17
MCL,29.40,29.40
PRICOLLTD,46.32,46.32
STEELCITY,8.55,8.55
KRISHANA,31.76,31.76
GLOBAL,19.46,19.46
NITIRAJ,30.92,30.92
SANGINITA,63.39,63.39
AKASH,58.21,58.21
DMART,91.99,91.99
TASTYBITE,54.96,54.96
INTENTECH,22.46,22.46
AIRAN,969.11,969.11
AKSHARCHEM,47.51,47.51
ARIHANTSUP,19.66,19.66
URJA,218.45,218.45
LAXMICOT,6.19,
EIFFL,107.65,107.65
NRAIL,26.58,26.58
SHANKARA,2.83,2.83
CNL,20.66,20.66
WIPL,43.45,43.45
FOCUS,61.49,61.49
DEVIT,15.15,15.15
SIKKO,48.04,48.04
MKPL,24.24,24.24
DOLLAR,21.25,21.56
PANACHE,82.07,82.07
INFOBEAN,33.70,33.17
SCHAND,11.66,11.66
BHAGYANGR,21.10,21.10
PSPPROJECT,143.01,143.01
STARCEMENT,37.87,37.87
GLOBE,13.43,13.43
TEJASNET,45.83,45.83
ERIS,52.01,52.01
CDSL,62.65,62.65
GTPL,27.79,27.88
AUBANK,33.85,33.85
DYNPRO,19.51,19.51
STEELXIND,29.53,29.53
SALASAR,61.98,74.32
UNIVASTU,14.04,14.04
AVADHSUGAR,11.12,11.12
MAGADSUGAR,7.19,7.19
GANGESSECU,24.76,24.76
THEINVEST,17.45,17.45
TOTAL,10.63,10.63
OPTIEMUS,73.76,73.76
WEWIN,28.98,28.98
SIS,332.34,332.34
COCHINSHIP,47.01,47.01
HALEOSLABS,24.48,24.48
VAISHALI,261.51,261.51
GEEKAYWIRE,9.94,9.94
SERVOTECH,53.29,53.29
ABCAPITAL,29.91,29.91
APEX,103.72,103.72
BRNL,1.19,1.19
MANAV,11.82,11.82
DIXON,59.40,84.27
DCAL,39.86,34.38
LASA,,14.87
MATRIMONY,27.92,27.92
CHOLAHLDNG,7.06,7.06
CAPACITE,12.21,12.21
ICICIGI,48.94,48.94
WORTHPERI,12.37,12.37
SBILIFE,81.01,81.01
DPWIRES,15.92,15.92
AARVI,15.84,15.84
AIROLAM,83.13,83.13
RKEC,7.60,7.60
GATECHDVR,1.30,1.30
JASH,33.18,33.12
RELIABLE,14.16,14.16
TIRUPATIFL,58.97,58.97
OMFURN,16.95,16.95
GODREJAGRO,29.78,29.78
TCPLPACK,20.02,20.02
MASFIN,17.43,17.43
IEX,28.70,28.70
DPABHUSHAN,26.04,26.04
GICRE,8.65,8.65
TIINDIA,48.59,48.33
NAM-INDIA,40.84,40.84
NIACL,23.11,23.11
IFGLEXPOR,50.20,50.20
KHADIM,31.13,31.13
5PAISA,16.07,16.07
HDFCLIFE,86.38,86.38
AISL,10.42,10.42
VERTOZ,23.92,23.92
PULZ,,477.05
SILVERTUC,46.22,46.22
ZODIAC,22.61,22.61
FELIX,28.38,28.38
ICEMAKE,68.72,68.72
DNAMEDIA,4.97,4.97
SHRADHA,14.14,14.14
INNOVANA,25.03,25.03
TOUCHWOOD,18.43,18.43
ONEPOINT,39.76,39.76
SMVD,0.71,
SHIVATEX,18.03,18.03
AJOONI,20.32,20.32
MOKSH,15.58,15.58
BCONCEPTS,161.72,161.72
APOLLO,114.37,114.37
NEWGEN,37.44,37.44
AMBER,73.79,73.79
GALAXYSURF,23.12,23.12
AMJUMBO,49.94,49.94
SINTERCOM,333.82,333.82
MHHL,11.71,11.71
SOUTHWEST,35.63,36.18
ARVEE,168.80,168.80
ASTERDM,84.93,76.39
GMMPFAUDLR,119.43,52.16
HGINFRA,11.11,11.38
HINDCON,37.01,37.01
SARVESHWAR,17.31,17.31
MACPOWER,37.20,36.40
TARACHAND,21.88,21.88
BDL,86.57,86.57
TSFINV,135.16,135.16
BANDHANBNK,11.60,11.60
HAL,34.21,34.23
URAVIDEF,99.74,99.74
MITTAL,40.80,40.80
SANDHAR,23.44,25.00
GIRIRAJ,25.62,25.62
KAPSTON,29.19,29.19
MIDHANI,46.38,46.38
CONTI,14.86,50.51
LEMONTREE,46.22,46.22
AVG,13.93,13.93
MMP,39.98,19.09
NARMADA,19.63,19.63
PIGL,18.43,18.43
CHEMFAB,,108.29
BSHSL,38.85,38.85
MAHICKRA,50.33,50.33
AAKASH,76.25,76.25
AURIGROW,17.13,17.13
SOFTTECH,235.63,235.63
ORIENTELEC,44.28,44.28
E2E,117.39,117.39
INDOSTAR,80.09,80.09
SIRCA,51.41,51.41
SVLL,254.25,254.25
SONAMLTD,25.42,25.42
ADANIGREEN,92.63,81.31
OSWALSEEDS,9.05,9.05
PRITI,21.73,21.73
ACCURACY,32.24,32.24
SOLARA,86.58,86.58
GAYAHWS,2.20,2.20
FINEORG,31.67,32.08
RITES,25.99,26.04
VARROC,68.43,41.35
GANGAFORGE,483.15,300.17
REPL,16.17,16.17
AVROIND,44.10,42.70
HDFCAMC,41.78,41.78
TEMBO,16.32,16.42
CREDITACC,105.46,105.46
AARON,50.73,50.73
SIGIND,10.14,9.14
SUMIT,23.64,23.64
LAGNAM,9.33,9.33
RPPL,8.54,8.54
AKG,60.16,60.16
IRCON,23.78,23.78
AHLADA,26.75,26.75
AAVAS,19.85,19.85
GRSE,45.69,45.69
KRITIKA,20.65,20.65
SILGO,39.31,39.31
VINNY,11.28,11.28
MARINE,65.65,65.65
IRISDOREME,49.53,49.53
ATGL,102.56,102.56
TECHNOE,28.78,28.78
SHUBHLAXMI,42.21,42.21
DRSDILIP,16.16,16.16
UNIPARTS,22.59,22.59
SHRIRAMPPS,25.71,25.71
TREJHARA,184.38,184.38
NILASPACES,34.56,34.56
AWHCL,12.08,15.18
DALBHARAT,40.99,41.68
RPSGVENT,31.43,7.52
SURANI,192.59,28.64
CHALET,66.51,66.51
MSTCLTD,7.93,14.71
OSIAHYPER,13.71,13.71
ANUP,36.17,36.17
ARVINDFASN,148.03,148.03
PAR,8.62,8.62
KHFM,40.76,40.76
RVNL,58.85,58.85
POLYCAB,47.50,47.50
METROPOLIS,64.18,64.18
KPITTECH,39.61,39.61
SWSOLAR,40.01,40.01
NEOGEN,85.45,143.65
EMAMIPAP,27.29,27.29
VCL,34.17,34.17
CONFIPET,12.16,12.26
PPL,8.45,8.45
DGCONTENT,8.71,8.71
INDIAMART,20.93,20.93
ATMASTCO,18.13,18.13
ABINFRA,58.48,57.02
OAL,41.79,41.79
DCMNVL,21.31,206.64
SATIA,6.66,6.66
WEL,115.13,115.13
AFFLE,58.85,58.85
CHEMCON,28.46,28.46
WESTLIFE,819.94,819.94
DOLATALGO,8.01,8.01
HNDFDS,55.18,55.18
UJJIVANSFB,19.94,19.94
MAZDOCK,46.81,46.81
IRCTC,39.83,40.74
SAFARI,73.21,73.21
DCI,25.67,25.67
360ONE,43.19,43.19
IIFLCAPS,13.73,13.73
HPIL,106.57,106.57
SAMHI,37.67,31.71
FLUOROCHEM,62.47,62.47
GREENPANEL,131.31,131.31
KUANTUM,8.94,8.94
APOLLOPIPE,44.81,44.81
CHEMBOND,6.41,6.64
MGEL,20.76,18.90
ROUTE,13.76,13.20
SBICARD,42.28,42.28
HOMEFIRST,29.17,29.17
SIGMA,25.29,25.29
CSBBANK,11.35,11.35
ASCOM,27.27,27.22
EASEMYTRIP,36.65,36.65
ROSSARI,23.50,23.50
HINDWAREAP,,321.08
PRINCEPIPE,117.69,117.69
LIKHITHA,10.84,10.84
PARKHOTELS,28.73,28.57
ARTEMISMED,50.63,50.63
PATANJALI,48.56,48.56
SUMICHEM,40.15,40.15
LGHL,120.56,120.44
ATALREAL,70.19,70.19
ASALCBR,20.66,20.66
MAHEPC,32.04,32.04
UNIVPHOTO,7.33,7.33
COHANCE,80.32,78.51
POWERINDIA,168.97,168.97
STOVEKRAFT,47.34,47.34
BHARTIHEXA,64.12,61.31
KSOLVES,21.01,21.01
RAJRATAN,39.60,39.60
HAPPSTMNDS,38.62,37.16
AARTISURF,22.15,31.85
GLAND,35.35,35.35
BOROLTD,43.52,43.52
NDRAUTO,42.67,42.67
MAXHEALTH,87.40,83.62
PAVNAIND,87.38,51.03
AAATECH,36.14,36.14
KALYANKJIL,61.24,61.24
BTML,21.19,21.19
SHAREINDIA,12.38,12.38
UNIDT,30.30,30.30
SIGACHI,,16.71
ANGELONE,22.89,22.89
ADL,332.23,
NIRAJ,14.37,14.50
VALIANTORG,137.22,137.22
CAMS,38.99,38.99
SURYODAY,17.92,17.92
ROML,15.09,15.09
UTIAMC,18.05,18.05
RAILTEL,33.27,33.10
BECTORFOOD,55.49,55.49
KHAICHEM,19.50,19.50
ORCHPHARMA,50.43,50.43
INDIGOPNTS,40.35,40.35
LXCHEM,47.72,47.72
MTARTECH,120.37,120.37
FAIRCHEMOR,94.82,94.82
ANURAS,76.80,76.80
KANPRPLA,22.94,22.08
ISGEC,21.21,21.21
RUBFILA,13.67,13.67
STYLAMIND,30.87,30.87
PAKKA,10.74,10.74
CLSEL,12.86,12.86
PARTYCRUS,47.00,47.00
CARYSIL,35.05,35.05
MANCREDIT,29.23,28.71
SHAILY,93.68,93.68
MODISONLTD,15.64,16.34
