SYMBOL,SYMBOL P/E,ADJUSTED P/E
FIBERWEB,5.94,5.94
BCLIND,8.29,8.29
BHAGCHEM,243.74,243.74
SBCL,44.01,44.01
AADHARHFC,21.82,21.82
SMCGLOBAL,14.42,14.42
QMSMEDI,12.75,12.75
ARIHANTCAP,19.55,20.39
SIDDHIKA,15.92,15.92
NAZARA,77.54,77.54
IPL,19.37,19.37
GENCON,20.98,20.98
LODHA,35.81,35.81
HLEGLAS,42.33,42.33
BESTAGRO,13.74,13.74
VMARCIND,44.45,44.45
SONACOMS,52.54,50.62
DRCSYSTEMS,16.07,16.07
PARAS,82.15,82.15
CRAFTSMAN,79.70,72.37
DODLA,28.45,28.45
EXXARO,71.70,93.78
JUBLINGREA,39.68,39.66
ROLEXRINGS,20.24,19.00
WALPAR,14.98,14.98
SHYAMMETL,24.31,24.31
KIMS,63.86,65.14
JSFB,10.48,10.48
TATVA,454.96,454.96
CLEAN,35.27,35.27
AILIMITED,23.48,23.48
ALIVUS,21.97,21.97
ABSLAMC,22.96,22.96
DEEPINDS,,14.45
ETERNAL,918.07,918.07
BEWLTD,13.18,13.18
PIXTRANS,17.48,17.48
MEDIASSIST,35.24,35.24
WINDLAS,24.26,24.26
CARTRADE,76.93,76.93
KRSNAA,29.13,29.13
EQUIPPP,229.81,229.81
APTUS,17.86,17.86
SUPRIYA,33.26,33.26
ANMOL,9.02,9.02
BMETRICS,12.18,12.18
VIJAYA,66.60,66.24
ACUTAAS,71.71,71.71
MOL,84.11,84.11
SUYOG,17.97,17.97
SANSERA,45.22,45.22
BAJAJHCARE,26.91,26.91
PRITIKAUTO,8.60,8.60
NIVABUPA,98.08,98.08
AAREYDRUGS,46.42,46.42
GRINFRA,9.13,9.39
INTLCONV,5.14,5.14
DUGLOBAL,67.16,67.16
PAYTM,274.84,
STEELCAS,26.40,26.40
HPAL,23.01,23.01
UGROCAP,13.52,13.52
STARHEALTH,46.09,46.09
KPIGREEN,22.21,22.14
YUKEN,52.45,52.45
SGIL,47.57,47.57
ANANDRATHI,77.26,77.26
SJS,42.00,42.00
FINOPB,25.30,25.30
POLICYBZR,217.04,217.04
NYKAA,835.63,835.63
AWL,28.97,28.97
MONARCH,14.62,14.62
SAPPHIRE,1081.93,686.52
QUADPRO,19.13,19.13
PRUDENT,52.84,52.84
EPIGRAL,14.02,14.02
NUVOCO,83.54,83.54
GOCOLORS,28.34,28.34
IXIGO,148.25,149.94
CMSINFO,15.18,15.18
COASTCORP,42.88,42.88
TARSONS,44.16,44.16
MEDPLUS,53.86,53.86
TEGA,65.50,65.50
RATEGAIN,37.06,37.06
MANORG,17.86,17.86
LATENTVIEW,54.26,54.26
METROBRAND,83.84,83.84
MICEL,110.61,110.61
EMCURE,34.28,33.88
PASUPTAC,18.52,18.52
FOODSIN,12.16,12.16
PARADEEP,15.77,15.77
MAPMYINDIA,54.86,54.86
3IINFOLTD,4.67,4.67
TMB,6.67,6.67
DYNAMIC,6.66,6.67
DESTINY,74.67,74.67
MANYAVAR,36.02,36.02
GANESHBE,14.22,7.72
DMCC,23.14,23.14
KOTYARK,17.99,17.99
MEDICAMEQ,73.54,73.54
EMIL,37.37,35.69
SHIVALIK,29.47,29.47
PRECISION,36.14,36.14
WAAREEENER,36.00,35.95
DATAPATTNS,64.40,64.40
COOLCAPS,73.79,73.77
MEDANTA,57.51,55.40
AFSL,8.70,8.70
MALLCOM,11.92,11.92
NIDAN,13.92,13.92
IRIS,58.45,58.45
ASIANENE,31.74,31.74
SMLT,33.84,33.84
NRL,26.15,26.15
RADIANTCMS,13.32,13.32
GPTHEALTH,24.06,24.06
CHOICEIN,88.67,88.67
HARIOMPIPE,15.89,15.89
GRWRHITECH,25.29,25.29
CAPITALSFB,8.90,8.90
DELHIVERY,150.97,150.97
DCMSRIND,16.86,16.86
RAJRILTD,73.90,73.90
EMUDHRA,52.78,52.78
DYCL,22.28,22.28
FIVESTAR,15.98,15.98
STARTECK,22.17,20.45
SBC,81.79,81.79
DHRUV,12.39,12.39
ELDEHSG,58.32,58.32
RICHA,17.98,17.98
ELIN,24.73,24.73
ANUHPHR,24.97,24.97
SHIGAN,10.84,10.84
MADHAVBAUG,45.09,38.18
SEJALLTD,60.62,60.62
MHLXMIRU,12.91,12.91
RELCHEMQ,22.25,22.25
GATEWAY,7.68,10.28
SYRMA,64.64,64.09
ZIMLAB,36.84,36.84
JTLIND,27.69,27.69
CAMPUS,67.74,67.74
RAINBOW,51.70,51.70
TBOTEK,78.78,85.26
VENUSPIPES,27.70,27.70
AETHER,65.17,61.87
ROTO,38.67,38.67
SPRL,13.48,13.48
MEGASTAR,55.05,55.05
SANATHAN,24.71,24.71
INDOBORAX,22.31,22.31
LANDMARK,100.40,
RACE,31.36,31.53
AVONMORE,17.15,17.15
ETHOSLTD,82.33,82.33
DREAMFOLKS,8.51,8.51
MSUMI,49.90,49.90
DHARMAJ,16.05,16.05
HARSHA,37.44,38.25
OBCL,36.67,36.67
GMRP&UI,19.03,
LICI,10.97,10.97
INDOAMIN,13.20,13.20
KRISHNADEF,46.21,46.21
TVSSCS,86.56,
SWARAJ,16.64,16.64
INOXGREEN,178.96,178.96
FEDFINA,22.92,22.92
ACI,38.98,32.90
BIKAJI,95.49,95.49
RITCO,18.21,18.21
SADHNANIQ,48.11,48.11
SURAJEST,13.03,13.03
VEEKAYEM,15.57,15.57
SKP,92.11,92.11
RILINFRA,16.10,16.10
HARDWYN,60.31,60.31
CHEVIOT,10.35,10.35
MUKKA,16.92,16.92
HMAAGRO,16.64,16.64
MEDICO,39.54,39.54
CMRSL,12.53,12.53
KFINTECH,51.98,51.98
YATHARTH,45.48,45.48
DCXINDIA,43.54,43.54
YATRA,56.04,56.04
ARISTO,21.09,21.09
KAYNES,86.43,86.43
NGLFINE,39.25,39.25
JFLLIFE,9.71,9.71
SWASTIK,16.45,16.45
PLAZACABLE,52.91,52.91
SENCO,24.53,24.53
USASEEDS,18.88,18.88
QVCEL,5.27,5.27
RADHIKAJWE,13.59,13.59
SPLPETRO,34.30,34.30
RAMRAT,40.25,40.25
VIVIANA,35.99,35.97
CSLFINANCE,9.49,9.49
AGNI,77.77,77.77
GOYALALUM,83.52,83.52
RUSTOMJEE,35.55,35.55
GENSOL,1.38,1.38
SPORTKING,9.94,9.94
ALLETEC,14.40,14.40
AIIL,11.52,11.52
ABDL,71.37,71.37
MANORAMA,55.99,55.99
ISHAN,75.47,73.55
ARABIAN,8.99,8.31
INNOVACAP,30.62,30.62
GRMOVER,46.31,46.31
SYNCOMF,23.93,23.94
CEWATER,14.74,14.74
DJML,30.30,30.30
BAHETI,35.89,35.89
SULA,31.04,31.04
SIGNATURE,123.30,123.30
ANNAPURNA,22.31,24.39
KRITINUT,10.42,10.42
MEGAFLEX,37.11,37.11
KALAMANDIR,20.13,20.13
VITAL,32.66,32.66
RAMAPHO,19.05,19.05
PPLPHARMA,770.39,23308.58
AVALON,70.97,70.97
RITEZONE,9.52,9.52
CONCORDBIO,38.98,38.98
GODIGIT,69.50,69.50
GRCL,76.57,76.57
BAIDFIN,11.62,11.62
PHANTOMFX,18.25,18.25
QUICKTOUCH,10.08,10.08
AMIABLE,15.78,15.78
IPSL,35.37,35.37
KAMOPAINTS,34.56,34.56
DOLLEX,18.69,18.69
BLUEJET,25.69,25.69
MVGJL,8.78,8.78
JIWANRAM,6.50,5.22
UYFINCORP,21.27,21.27
SCPL,32.86,32.86
SUKHJITS,14.56,14.56
ARHAM,33.07,33.07
FROG,10.58,10.57
MANKIND,45.74,45.74
SKYGOLD,31.98,31.98
AEROENTER,11.65,11.64
DIVGIITTS,66.71,66.71
EIEL,18.41,18.06
PRITIKA,44.18,44.18
ANLON,38.94,38.94
MOTISONS,34.78,34.78
VERTEXPLUS,74.43,74.43
CMNL,28.98,28.98
SRIVASAVI,9.48,9.48
DIACABS,194.16,194.16
IKIO,60.07,60.07
MANOMAY,20.78,20.78
FAZE3Q,23.54,23.54
UMA,15.00,15.00
RBMINFRA,14.21,14.21
LLOYDSME,44.97,44.97
AARTIPHARM,24.68,24.68
RHL,20.12,20.12
SAHYADRI,15.97,15.97
SAHANA,21.90,21.90
NINSYS,26.36,26.36
DUCOL,76.29,76.29
HOMESFY,38.71,38.71
SBFC,30.80,30.80
SBGLP,55.36,55.36
ASMS,280.80,785.11
HYBRIDFIN,16.96,16.01
SHERA,13.13,13.13
VIAZ,27.71,27.71
LRRPL,45.87,45.87
INDGN,29.30,29.30
ZAGGLE,49.41,49.41
GANDHAR,18.10,18.10
AGARWALFT,9.45,9.45
MCON,19.34,19.34
HONASA,113.49,113.49
RISHABH,39.35,39.36
IRMENERGY,26.92,26.92
AERONEU,263.81,263.81
DENEERS,14.86,14.86
JGCHEM,20.46,20.46
QFIL,11.74,11.74
CYIENTDLM,51.39,51.39
AGUL,24.89,24.89
NIRMAN,2.14,2.14
AKI,49.85,52.58
MASTER,21.24,21.24
YCCL,14.29,14.29
RPTECH,10.49,10.59
LORDSCHLO,29.73,29.73
SYSTANGO,21.63,21.63
RATNAVEER,22.03,22.03
PATTECH,89.74,89.74
MOS,43.64,43.64
SECMARK,37.33,37.33
AUROIMPEX,10.80,10.80
SPECTSTM,28.39,28.39
ATAM,14.31,14.31
AFIL,8.34,8.34
INFOLLION,29.62,29.62
LAL,32.50,32.50
URBAN,12.26,12.26
INFINIUM,44.24,44.24
AARTECH,66.67,66.67
POCL,55.07,55.07
KRISHCA,21.20,21.20
ESFL,97.13,97.13
AATMAJ,156.51,156.51
DOLPHIN,32.80,32.80
TATATECH,38.50,38.50
REMUS,21.43,21.43
NOVAAGRI,13.58,13.58
REDTAPE,38.40,38.40
ASHOKAMET,5.52,5.52
PENTAGON,20.62,20.62
CELLPOINT,13.76,
SEL,28.47,28.47
GREENCHEF,21.53,21.53
PROV,58.68,58.68
PTCIL,426.62,421.35
KDL,7.99,7.99
NETWEB,140.17,140.17
PYRAMID,21.54,21.54
VILINBIO,123.90,123.90
AEROFLEX,49.81,49.81
EMSLIMITED,13.39,13.39
EFACTOR,21.08,21.08
GHCLTEXTIL,12.20,12.20
VPRPL,17.71,17.71
UDS,9.49,9.49
DENTALKART,58.65,58.65
CLSL,13.77,13.77
SSFL,12.26,12.26
KIRLPNU,32.87,32.43
ATL,30.22,28.22
BALUFORGE,31.53,31.53
RRKABEL,48.18,48.31
COMMITTED,31.85,31.85
JSWINFRA,35.03,35.03
JLHL,47.52,47.52
NUVAMA,25.50,25.50
DRONE,162.36,162.36
GLOBALPET,33.64,33.64
YASHO,140.68,140.68
KEL,12.94,12.94
PRAMARA,82.17,82.17
NIITMTS,29.65,28.19
VINSYS,19.10,19.10
VALIANTLAB,2779.72,2779.72
ZEAL,9.26,9.26
RACLGEAR,57.80,57.80
WCIL,21.49,21.49
ARVINDPORT,8.50,8.50
MARINETRAN,68.09,68.09
SINDHUTRAD,67.18,67.18
UNIHEALTH,33.39,33.39
ORIANA,27.38,27.38
ASKAUTOLTD,36.92,36.92
CHAVDA,13.12,13.12
ONDOOR,8.69,8.69
BAWEJA,8.69,8.69
TRANSTEEL,23.91,23.91
SANDUMA,20.05,20.05
VLEGOV,,151.90
PLADAINFO,7.49,7.49
LLOYDSENT,23.39,23.39
OLIL,83.24,83.24
RBZJEWEL,15.21,15.21
MASTERTR,11.90,11.90
KODYTECH,67.08,67.08
KARNIKA,40.44,40.44
AKANKSHA,166.66,166.66
SCML,21.01,21.01
SAAKSHI,65.03,65.03
MUFIN,106.97,106.97
MAL,9.24,9.25
HIGREEN,29.56,29.56
PLATIND,30.12,30.12
MUFTI,9.72,9.72
FLAIR,25.20,25.20
BASILIC,17.60,16.17
CELLECOR,21.39,21.39
SRGHFL,16.65,16.65
JIOFIN,147.55,150.31
MCLOUD,19.83,19.83
CPS,1416.38,1416.38
MADHUSUDAN,12.76,16.04
GOYALSALT,21.35,21.35
TICL,7.12,3.97
WOMANCART,27.58,27.58
BLSE,29.56,29.56
HOLMARC,28.74,28.74
TREL,12.19,22.42
MARCO,30.24,30.24
DIAMINESQ,132.65,132.65
VISHNUINFR,14.44,14.44
KONTOR,9.97,9.97
RKSWAMY,29.20,29.20
EPACK,50.45,50.45
HAPPYFORGE,38.03,38.03
INDIASHLTR,22.24,22.24
CELLO,34.10,34.10
CANARYS,21.08,21.08
DIGIDRIVE,15.57,15.57
DOMS,70.33,70.33
MAITREYA,80.14,80.14
LANCORHOL,98.31,98.31
AMNPLST,30.59,30.59
SARTELE,24.14,24.14
VINYAS,76.13,76.13
SAIFL,7.82,7.82
JNKINDIA,49.34,49.34
PARAGON,14.18,14.18
ARKADE,16.08,16.12
INOXINDIA,43.26,44.28
GRAPHISAD,9.28,8.98
SHEETAL,18.33,18.33
ROXHITECH,3.39,3.39
JYOTICNC,63.24,63.24
STANLEY,38.35,38.35
BAJEL,145.66,145.66
EFORCE,62.87,62.87
DEEM,13.11,13.11
APS,19.03,19.03
ENTERO,36.55,36.55
TECHLABS,46.01,46.01
SIGNPOST,31.16,31.16
ROCKINGDCE,23.85,23.85
BABAFP,12.01,12.01
SHREEOSFM,11.89,11.89
PRESSTONIC,53.52,53.52
HRHNEXT,11.24,11.28
INDOFARM,34.18,34.18
DEEDEV,27.85,27.85
MEGATHERM,19.36,19.36
OWAIS,11.11,10.33
SSDL,9.96,10.20
BRACEPORT,13.80,13.80
VR,50.79,50.39
KLL,7.03,7.03
ZENITHDRUG,11.94,11.94
SJLOGISTIC,10.43,10.43
PURVFLEXI,12.57,12.57
SRM,20.04,20.04
AZAD,103.27,103.27
PRATHAM,19.72,19.72
KONSTELEC,13.69,13.69
JUNIPER,83.83,67.07
KRYSTAL,11.35,11.35
VSTL,20.74,20.74
FONEBOX,20.55,20.55
DURLAX,8.97,8.97
INM,29.86,29.86
ITALIANE,14.74,14.74
SUPREMEPWR,25.65,25.65
KCEIL,10.64,10.64
MAXESTATES,181.04,181.04
CGRAPHICS,22.93,22.93
ACCENTMIC,25.00,25.00
COMSYN,27.77,27.77
ADDICTIVE,16.12,16.12
SADHAV,12.09,12.09
MANDEEP,16.39,16.39
WTICAB,13.67,13.67
GOPAL,,107.82
DAVANGERE,50.87,50.87
MAXPOSURE,31.61,31.61
ALPEXSOLAR,24.52,24.45
KRONOX,20.84,20.84
VHLTD,12.00,12.00
SONAMAC,16.68,16.68
SIGNORIA,14.86,14.86
KROSS,21.74,21.74
FALCONTECH,7.30,7.30
TCL,20.45,20.45
ENSER,17.58,17.58
DELAPLEX,9.94,9.94
BOSS,12.40,12.40
RULKA,19.98,19.98
DENTA,19.61,19.61
NAMAN,14.04,14.04
SINCLAIR,31.71,31.71
SHREEKARNI,23.11,23.11
BLUEPEBBLE,9.35,9.35
AIMTRON,63.46,63.46
STALLION,50.75,50.75
PSFL,13.02,13.02
DCG,35.87,35.87
AWFIS,49.85,74.88
DIFFNKG,28.05,28.07
K2INFRA,6.72,6.72
RADIOWALLA,1.22,1.10
RBS,15.72,15.72
ASPIRE,7.42,7.42
ESCONET,22.48,22.48
VRAJ,11.77,11.77
BALAJEE,10.42,10.42
ENFUSE,60.84,60.84
SANSTAR,61.00,61.00
FILATFASH,35.70,35.70
AVPINFRA,9.05,9.05
SATECH,10.10,10.10
AGARWALTUF,20.91,20.91
SILKFLEX,15.25,15.25
KRN,85.00,85.00
UNIECOM,72.35,72.35
GGBL,25.97,25.97
VISHWAS,6.09,6.09
TGL,6.41,6.41
MACOBSTECH,78.93,78.95
TAC,113.15,113.15
BANSALWIRE,31.87,31.86
EMMIL,17.54,17.54
DPEL,71.86,71.86
INDOUS,19.44,19.44
VILAS,28.13,28.13
GARUDA,26.93,26.93
MASON,24.80,24.80
TRUST,14.50,14.50
YASHOPTICS,34.09,34.09
MIEL,12.90,12.90
SATIPOLY,,2.76
ALUWIND,22.03,22.05
TBI,11.22,11.22
AMBEY,20.45,20.45
SAHAJSOLAR,12.45,12.45
REFRACTORY,21.05,21.05
PRLIND,11.55,11.51
IEML,12.73,12.73
ABSMARINE,17.84,17.84
BEACON,29.96,30.14
AKUMS,19.06,19.79
INNOMET,70.07,70.07
GALAPREC,35.16,34.89
ESPRIT,7.53,7.53
ZTECH,61.26,61.26
TOLINS,13.50,13.50
WINSOL,17.47,17.47
ORIENTTECH,26.72,26.72
MEDIORG,7.00,7.00
HOACFOODS,104.25,104.25
SLONE,17.61,17.61
GAJANAND,54.03,54.03
QUESTLAB,10.83,10.83
GPECO,49.83,49.83
CEIGALL,15.27,15.27
MANBA,16.06,16.06
SPCL,15.28,15.28
POSITRON,8.89,8.89
KATARIA,17.69,17.69
TRANSRAILL,20.85,20.88
STYLEBAAZA,117.03,117.71
INTERARCH,34.25,34.25
PCCL,50.90,50.90
SPPPOLY,20.80,20.80
BULKCORP,11.76,11.76
RNFI,40.50,40.50
PNGJL,32.26,32.26
TUNWAL,18.38,18.38
RAJINDLTD,22.70,22.70
GSMFOILS,40.49,40.49
IPHL,20.99,20.99
SFML,9.06,9.12
TECHERA,114.50,114.50
VLINFRA,6.13,6.13
SHUBHSHREE,23.48,23.48
ECOSMOBLTY,21.55,21.55
AFCONS,26.72,26.72
ETML,19.04,18.91
AVIANSH,89.88,89.88
SYLVANPLY,17.68,17.68
TROM,15.43,15.43
SURAJLTD,51.15,51.15
JAYBEE,10.78,10.78
ASHALOG,7.61,7.61
JEYYAM,13.57,13.57
SRD,33.20,33.20
PREMIERENE,39.28,39.28
DBEIL,9.49,9.49
NAMOEWASTE,48.90,48.90
DECCANTRAN,11.67,11.67
C2C,41.27,41.27
MFML,2.67,
ENVIRO,16.11,16.11
KALANA,26.85,26.85
AESTHETIK,28.97,28.97
RPEL,107.05,107.05
WOL3D,19.28,19.28
VIESL,18.09,18.09
EFFWA,26.62,26.62
AVANTEL,74.32,74.32
AGIIL,44.98,44.98
UTSSAV,20.71,20.71
VDEAL,26.35,26.35
SUNLITE,20.72,20.72
SSEGL,26.60,26.60
PPSL,5.73,5.73
NEELAM,10.19,10.19
IDEALTECHO,30.37,30.37
PRIZOR,27.58,27.58
BOROSCI,61.34,44.51
EUREKAFORB,71.80,73.12
HVAX,22.38,22.38
PRANIK,9.43,9.43
BAJAJHFL,34.82,34.82
RELTD,71.05,55.74
HYUNDAI,33.66,33.66
OSELDEVICE,46.98,46.98
LAKSHYA,8.11,8.11
PHOGLOBAL,6.61,6.56
SANOFICONR,52.87,53.43
AKIKO,35.35,35.35
SDREAMS,18.65,18.65
AERON,12.25,12.25
PELATRO,29.11,29.11
MAMATA,15.30,15.30
DIVYADHAN,25.14,25.14
XTGLOBAL,43.64,43.64
AUSL,6.88,6.88
MYMUDRA,10.29,10.29
SAGILITY,35.73,35.73
ABHAPOWER,20.48,20.48
ACMESOLAR,37.45,34.25
BLACKBUCK,,31.26
USHAFIN,17.87,17.87
SATKARTAR,40.33,40.33
PARAMOUNT,4.25,4.25
VMM,107.12,107.12
SAILIFE,91.34,91.34
RAYMONDLSL,153.88,63.74
PREMIUM,10.93,10.93
UHTL,20.77,20.77
BARFLEX,22.53,22.53
DELTIC,12.19,12.19
RAJPUTANA,30.17,29.87
KMEW,87.35,87.35
ORCHASP,21.30,21.30
SURAKSHA,44.99,44.99
OBSCP,43.48,43.48
SGLTL,56.45,56.45
FRESHARA,19.54,19.54
SENORES,66.20,66.20
OCCLLTD,13.44,13.44
APRAMEYA,38.30,38.30
APEXECO,24.82,24.82
ANYA,2965.36,2965.36
ROYALARC,29.32,27.03
ONYX,11.97,11.97
DANISH,22.43,22.43
PURPLEUTED,56.48,56.48
IKS,67.10,67.10
GANESHIN,23.93,23.93
DHANLAXMI,94.32,94.32
UNIMECH,72.99,72.99
AVL,59.54,59.54
IGIL,35.93,35.93
CARRARO,44.16,44.16
VINCOFE,46.60,46.60
IDENTICAL,22.60,22.60
REXPRO,12.87,12.87
DAMCAPITAL,24.22,24.22
GUJTHEM,353.69,353.69
RVTH,17.06,17.06
VENTIVE,71.52,70.41
ROSSTECH,156.68,156.68
KPEL,23.03,23.03
PSRAJ,64.05,64.05
KKJEWELS,11.01,11.01
LAXMIDENTL,98.50,100.93
EMAPARTNER,16.26,16.26
QPOWER,168.47,166.58
VOLERCAR,132.38,132.38
READYMIX,11.99,11.99
NTPCGREEN,151.90,151.90
NORTHARC,13.86,13.86
ODIGMA,288.77,288.77
CHAMUNDA,20.58,20.58
AGARWALEYE,144.64,141.98
KEN,15.36,15.36
CHANDAN,56.78,56.78
AJAXENGG,74.83,74.83
BAJAJINDEF,101.12,101.12
DDEVPLSTIK,19.46,19.46
ELGNZ,19.86,19.86
NIBE,160.54,160.54
TEJASCARGO,57.71,57.71
JUBLCPL,41.41,41.41
MAXVOLT,91.90,91.90
ITCHOTELS,104.40,104.40
SUPREME,112.40,112.40
PROTEAN,71.94,71.94
MOSCHIP,123.90,123.90
ONESOURCE,,179.40
