MARKET,SERIES,SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,TRADES,HI_52_WK,LO_52_WK
N,AV,990SCL26I,SEC RE NCD 9.90% SR IV,       570.00,       680.00,       680.00,       680.00,       680.00,                     2720.00,4, ,1,       700.00,       516.00
N,N0,1075WCA28,WCAPL 10.75% 2028,      9700.00,      9502.00,      9502.00,      9501.10,      9501.10,                    57011.10,6, ,2,      9800.00,      9256.73
N,N0,111ESFB31,ESFB 11.1% 2031 SR 1,     99000.00,    100000.00,    100000.00,    100000.00,    100000.00,                  1100000.00,11, ,2,    100700.00,     97500.00
N,N0,118VCCL27B,VCCL 11.8% 2027 SR B,    100355.62,    100387.95,    100387.95,    100387.95,    100387.95,                  2208534.90,22, ,6,    100452.60,     99600.00
N,N0,12AFIL27A,AFIL 12% 2027,      9000.00,      9851.01,      9866.00,      9850.00,      9866.00,                   147911.01,15, ,4,     10000.00,      8958.13
N,N0,12AFIL28,AFIL 12% 2028,      9780.00,      9804.00,      9804.00,      9754.98,      9754.98,                   146814.90,15, ,2,      9900.00,      9400.00
N,N0,885MOFSL26,SEC RE NCD 8.85% SR I,      1051.00,      1040.21,      1040.21,      1040.00,      1040.00,                   104015.75,100, ,2,      1065.00,       940.00
N,N0,915APSBC30,APSBC 9.15% 2030 STRPP E,    100000.00,    101166.31,    101166.31,    101166.31,    101166.31,                   505831.55,5, ,2,    101166.31,    101166.31
N,N0,915APSBC32,APSBC 9.15% 2032 STRPP G,    100000.00,    101520.21,    101520.21,    101520.21,    101520.21,                   203040.42,2, ,2,    101520.21,    101520.21
N,N0,930APMD31,APMD 9.30% 2031 STRPP E,    102500.00,    103644.66,    103644.66,    103644.66,    103644.66,                   829157.28,8, ,1,    103644.66,    100100.00
N,N0,930APMD32,APMD 9.30% 2032 STRPP F,    103850.00,    104424.66,    104649.00,    104424.66,    104649.00,                 10861062.00,104, ,2,    104649.00,    100000.00
N,N0,930APMD33,APMD 9.30% 2033 STRPP G,    105000.00,    104501.00,    104501.00,    104500.00,    104500.00,                   522503.00,5, ,2,    105000.00,    100561.00
N,N0,930APMD35,APMD 9.30% 2035 STRPP I,    105999.00,    105000.00,    105000.00,    100404.00,    100404.00,                   725808.00,7, ,3,    105999.00,    100000.00
N,N0,935AKCF27,AKCFL 9.35% MAY 2027,    100000.00,    104535.62,    104535.62,    104535.62,    104535.62,                   418142.48,4, ,1,    104535.62,    104535.62
N,N0,935TSI29,TSI 9.35% 29 SR I-C,    101600.00,    101800.00,    101999.83,    101800.00,    101999.83,                   203799.83,2, ,2,    104307.28,    101193.63
N,N0,935TSI30,TSI 9.35% 30 SR I-D,    102073.89,    102097.90,    102097.90,    102097.90,    102097.90,                  1225174.80,12, ,4,    112000.00,    101156.00
N,N0,935TSI34,TSI 9.35% 34 SR I-H,    105000.00,    103509.80,    103509.80,    103409.00,    103509.80,                  3000756.60,29, ,6,    106500.00,    102067.20
N,N0,935TSIIC28,TSIIC 9.35% 2028 SR I- B,    103199.00,    101182.00,    101182.00,    101182.00,    101182.00,                   303546.00,3, ,1,    103199.00,    100000.00
N,N0,975ISF28,ISF 9.75% NCD 2028,    100180.00,     99120.14,     99120.14,     99120.00,     99120.00,                  1090321.40,11, ,2,    100691.74,     98095.10
N,N0,975SCL28A,SCL 9.75% 2028,     99590.54,     99590.00,     99590.00,     99590.00,     99590.00,                   398360.00,4, ,3,    100000.00,     98103.46
N,N0,975SCL35,SCL 9.75% 2035 SR II,     90710.45,     90711.00,     90711.00,     90711.00,     90711.00,                    90711.00,1, ,1,    103489.73,     90500.00
N,N0,IMC1,SEC RE NCGB 8.25% STRPP A,       253.00,       254.10,       254.10,       254.00,       254.00,                    21595.00,85, ,3,       261.00,       240.50
N,N1,1040UCL27B,SEC RE NCD 10.40% SR III,      1001.00,       996.00,      1000.00,       995.00,      1000.00,                     2991.00,3, ,3,      1048.00,       850.00
N,N1,79NHIT35,SEC RE NCD 7.90% STRPP A,       311.05,       311.00,       311.00,       311.00,       311.00,                   155500.00,500, ,2,       342.10,       300.08
N,N1,888ECL28,ECL 8.88% 2028 SR V,       970.08,       970.00,       973.99,       970.00,       973.98,                   722453.06,744, ,4,       985.00,       935.00
N,N1,902SCL28,SCL 9.02% SR V,       999.98,       919.00,       919.00,       919.00,       919.00,                   183800.00,200, ,1,      1000.00,       821.85
N,N1,948SCL27D,SEC RE NCD 9.48% SR V,       984.00,       984.00,       984.00,       984.00,       984.00,                    15744.00,16, ,2,      1000.00,       901.20
N,N1,965SCL26F,SEC RE NCD 9.65% SR I,      1005.00,      1001.19,      1001.19,      1001.19,      1001.19,                    24028.56,24, ,1,      1099.00,       902.00
N,N1,971SCL29T,SCL 9.71% 2029 SR VIII,       901.20,       978.10,       978.10,       978.10,       978.10,                    97810.00,100, ,1,       979.90,       901.20
N,N1,990SCL27B,SEC RE NCD 9.90% SR IV,       990.00,      1005.30,      1005.30,      1005.30,      1005.30,                    63333.90,63, ,2,      1006.25,       950.00
N,N1,990SCL28,SCL 9.90% SR IV,      1011.20,      1010.20,      1010.20,      1010.20,      1010.20,                    20204.00,20, ,1,      1051.00,       900.30
N,N1,SCL25924A,SEC RE NCD SR III,      1087.10,      1097.81,      1097.81,      1087.10,      1096.73,                    10967.39,10, ,2,      1097.81,       925.20
N,N2,738REC27TF,TAXFREE SEC NCD TR1 S2,      1034.06,      1037.30,      1037.32,      1037.30,      1037.32,                   923205.00,890, ,4,      1109.90,      1024.30
N,N2,764NABAR31,7.64% TAX FREE TRI SRIIB,      1152.75,      1145.80,      1145.80,      1145.80,      1145.80,                   284158.40,248, ,1,      1174.00,      1085.30
N,N2,79NHIT40,SEC RE NCD 7.90% STRPP B,       313.20,       313.50,       313.50,       313.50,       313.50,                    31350.00,100, ,3,       333.71,       301.03
N,N2,810IRFC27,BOND 8.10% PA TAX FREE S2,      1042.80,      1038.00,      1046.00,      1038.00,      1046.00,                   911309.11,872, ,11,      1120.70,      1028.60
N,N2,82HUDCO27,8.20 NCD05MAR27 FV 1000,      1092.10,      1094.00,      1094.00,      1094.00,      1094.00,                  1074308.00,982, ,1,      1149.00,      1040.00
N,N2,830NHAI27,BOND 8.30% PA TAX FREE S2,      1046.00,      1046.61,      1046.61,      1046.60,      1046.60,                    61749.49,59, ,3,      1198.79,      1029.00
N,N2,91MOFSL27,SEC RE NCD 9.10% SR III,      1063.99,      1065.71,      1065.71,      1065.71,      1065.71,                     9591.39,9, ,1,      1087.99,       895.20
N,N2,IMC1,SEC RE NCGB 8.25% STRPP C,       254.01,       255.00,       255.00,       255.00,       255.00,                    21165.00,83, ,1,       260.90,       207.00
N,N3,0MOFSL27,SEC RE NCD SR IV,      1150.00,      1150.00,      1150.00,      1150.00,      1150.00,                    49450.00,43, ,2,      1150.00,       911.00
N,N3,10ISFL26,SEC RE NCD 10% SR 4,       976.00,       976.55,       976.55,       976.55,       976.55,                    39062.00,40, ,2,      1085.00,       950.40
N,N3,IMC1,SEC RE NCGB 8.25% STRPP D,       252.50,       252.53,       252.53,       252.52,       252.52,                    20959.62,83, ,2,       269.00,       211.00
N,N3,M&MFIN,UNSECURED NCD,      2267.99,      2267.99,      2268.00,      2253.53,      2268.00,                    33947.60,15, ,3,      2296.80,      1791.00
N,N4,1003ISFL28,SEC RE NCD 10.03% SR 5,      1004.00,      1008.50,      1011.90,       991.00,      1010.00,                   102670.13,102, ,7,      1199.00,       945.00
N,N4,897MOFSL29,SEC RE NCD 8.97% SR V,      1020.00,      1020.00,      1020.00,      1020.00,      1020.00,                   147900.00,145, ,3,      1084.10,       912.00
N,N4,965AEL27,SEC RE NCD 9.65% SR IV,      1040.50,      1042.00,      1042.92,      1042.00,      1042.92,                   229424.00,220, ,3,      1130.09,       984.70
N,N5,830PFCL27,8.30% TAX FREE NCD,      1042.22,      1043.75,      1046.00,      1043.75,      1046.00,                    53233.50,51, ,2,      1119.90,      1029.21
N,N5,957NIDO26,SEC RED NCD 9.57% SR. V,       990.00,       976.00,       980.00,       976.00,       976.03,                    98580.00,101, ,2,      1029.59,       890.00
N,N5,96IIFL28,UNSEC RE NCD 9.60% SR.II,       995.49,       995.00,       998.00,       993.41,       995.25,                  3763509.94,3775, ,52,       999.21,       931.00
N,N5,AEL120924A,SEC RE NCD SR V,      1111.00,      1110.00,      1110.00,      1110.00,      1110.00,                     1110.00,1, ,1,      1296.00,       860.00
N,N6,10IIFL29,UNSEC RED NCD 10.0% SR. V,      1014.99,      1019.98,      1025.00,      1019.98,      1025.00,                   286113.00,280, ,5,      1161.00,       950.00
N,N6,10NIDO26,SEC RED NCD 10% SR. VI,      1030.00,      1029.50,      1039.50,      1029.50,      1039.50,                    45499.00,44, ,6,      1083.00,       973.20
N,N6,875NHAI29,8.75% TAX FREE TR I S IIB,      1190.00,      1191.00,      1191.16,      1191.00,      1191.09,                   845666.80,710, ,5,      1298.00,      1113.50
N,N6,891NTPC33,8.91%S-R-NCD SERIES 3B,      1228.88,      1228.50,      1228.50,      1220.00,      1224.41,                   441231.59,361, ,14,      1338.00,      1208.60
N,N6,892NHPC33,8.92% SEC RED BOND S3B,      1520.00,      1312.00,      1312.00,      1310.00,      1310.00,                   367000.00,280, ,2,      1520.00,      1210.00
N,N6,893NHB29,NHB 8.93 NCD TR II SR 2 B,      5825.00,      5825.00,      5825.00,      5825.00,      5825.00,                    11650.00,2, ,1,      6340.00,      5445.01
N,N6,901NHB34,BOND 9.01%PA TF TR-I S 3B,      6633.00,      6634.00,      6700.00,      6602.00,      6630.17,                  3692697.30,557, ,36,      7390.00,      6170.00
N,N6,93MOFSL34,SEC RE NCD 9.30% SR VII,      1060.00,      1089.00,      1090.00,      1059.20,      1059.20,                    65052.00,60, ,3,      1090.00,       999.11
N,N6,956AEL29,SEC RE NCD 9.56% SR VI,      1030.05,      1030.00,      1030.00,      1030.00,      1030.00,                   206000.00,200, ,6,      1133.10,      1000.00
N,N6,SCL01825,SCL 0% 2027 SR III,      1001.00,      1001.00,      1001.00,       975.00,      1001.00,                    75660.00,76, ,4,      1001.00,       911.62
N,N7,1050NFL26,SEC RE NCD 10.50% SR.IV,      1001.00,      1013.00,      1013.00,      1013.00,      1013.00,                     8104.00,8, ,2,      1200.00,       901.00
N,N7,898LTF29,SERENCD 8.98% SR.VI OP2,      1080.90,      1095.00,      1095.00,      1075.00,      1079.69,                    21671.00,20, ,6,      1182.00,      1030.00
N,N7,99AEL29,SEC RE NCD 9.90% SR VII,      1062.00,      1062.00,      1065.00,      1062.00,      1064.06,                   644432.00,606, ,8,      1165.00,      1000.00
N,N7,NIDOZC26,SEC RED NCD SR. VII,      2400.20,      2400.00,      2400.00,      2400.00,      2400.00,                    24000.00,10, ,1,      2442.60,      1920.21
N,N8,1102NFL26,SEC RE NCD 11.02% SR.V,      1032.21,      1032.21,      1032.21,      1032.21,      1032.21,                     2064.42,2, ,1,      1220.00,       981.20
N,N8,739NHAI26,TAX FREE7.39% SR.IB,      1052.50,      1054.90,      1054.90,      1052.57,      1053.00,                   206429.46,196, ,16,      1080.00,      1000.00
N,N8,764HUDCO31,7.64% TAX FREETRI SR2B,      1160.00,      1160.00,      1160.00,      1160.00,      1160.00,                   116000.00,100, ,1,      1179.99,      1081.20
N,N8,81TCHF28,SEC RED NCD 8.10% SR.IV,      1033.00,      1033.00,      1033.00,      1033.00,      1033.00,                     2066.00,2, ,1,      1107.50,      1001.00
N,N8,892PFCL33,8.92% TAX FREE NCD,      1234.61,      1235.00,      1235.00,      1230.00,      1234.13,                  2423918.94,1967, ,69,      1343.00,      1219.99
N,N9,769HUDCO31,7.69% TAX FREETRII SR2B,      1096.00,      1096.00,      1096.00,      1096.00,      1096.00,                     9864.00,9, ,1,      1173.00,      1083.01
N,N9,871REC28,BOND 8.71% TAX FREE S2B,      1084.36,      1088.00,      1090.00,      1085.00,      1086.28,                  2295630.90,2113, ,18,      1179.99,      1075.00
N,N9,885SCL26,SEC RED NCD 8.85% SR. VI,       999.55,      1010.00,      1010.00,      1010.00,      1010.00,                     6060.00,6, ,1,      1076.25,       925.21
N,N9,895AEL27,AEL 8.95% 2027 SR I,      1026.00,      1026.00,      1040.01,      1026.00,      1040.01,                   108048.96,104, ,2,      1094.00,       935.10
N,NA,1040NFL26,SEC RE NCD 10.40% SR.II,       994.00,       994.00,       994.00,       990.05,       990.09,                    96235.41,97, ,9,      1040.00,       850.20
N,NA,76NHAI31,TAX FREE7.60% SR.IIB,      1143.00,      1140.50,      1146.97,      1140.50,      1144.50,                  1958650.22,1714, ,22,      1180.00,      1086.00
N,NA,850IIFL27,SEC RE NCD 8.50% SR.IV,      1048.00,      1059.00,      1059.00,      1059.00,      1059.00,                     3177.00,3, ,1,      1059.00,       935.00
N,NA,865IRFC29,BOND 8.65% PA TF TI-SIIB,      1149.00,      1149.00,      1149.00,      1140.12,      1143.76,                   253967.12,222, ,5,      1389.90,      1090.00
N,NA,910TCAP28,UNSERENCD9.1%SRIIICIII&IV,      1055.00,      1055.00,      1055.00,      1050.03,      1050.03,                   569110.60,540, ,6,      1157.00,      1032.00
N,NA,9PCHFL31A,SEC RE NCD 9% SR.V,      1035.09,      1039.98,      1039.98,      1031.10,      1034.19,                  1303864.79,1260, ,62,      1089.80,       985.00
N,NA,9SCL26BA,SEC RED NCD 9.0% SR. VI,      1016.00,      1016.00,      1016.00,      1016.00,      1016.00,                     5080.00,5, ,1,      1064.75,       950.00
N,NA,AEL17725,AEL 0% 2027 SR II,      1016.01,      1016.51,      1016.51,      1016.51,      1016.51,                    22363.22,22, ,2,      1050.00,      1000.00
N,NB,96SFIL24A,SERENCD8.84%SRVICIII&IV,       985.75,       998.95,       998.95,       998.95,       998.95,                    49947.50,50, ,1,      1122.84,       821.00
N,NB,IIFLHFZC27,SEC RE NCD 0% SR.V,      1337.01,      1370.00,      1370.00,      1370.00,      1370.00,                    93160.00,68, ,1,      1370.00,       985.00
N,NB,TCHF30,UN SE RE NCD 8.55% SR.VI,      1105.60,      1107.00,      1107.00,      1105.65,      1105.65,                   331830.00,300, ,3,      1131.25,      1000.00
N,NC,1003IIFL29,SEC RE NCD 10.03% SR V,       993.13,       999.99,       999.99,       997.00,       997.00,                    31951.84,32, ,3,      1098.00,       838.20
N,NC,1065NFL27,SEC RE NCD 10.65% SR.IV,      1004.02,      1001.00,      1005.00,      1000.00,      1005.00,                   192076.31,192, ,14,      1200.00,       950.01
N,NC,729NHAI26,TAX FREE 7.29% SR. IB,      1024.49,      1024.00,      1024.00,      1024.00,      1024.00,                   184320.00,180, ,8,      1085.00,       983.55
N,NC,885TCAPS29,UNSERENCD8.85%SRIVCIII&IV,      1151.50,      1190.00,      1190.00,      1180.00,      1180.00,                   481900.00,405, ,2,      1190.00,      1005.00
N,NC,915AEL28,AEL 9.15% 2028 SR IV,      1053.99,      1050.00,      1050.00,      1048.00,      1048.00,                   262201.00,250, ,3,      1054.00,       990.60
N,ND,1050IIFL29,SEC RE NCD 10.50% SR VI,      1041.00,      1041.00,      1041.00,      1041.00,      1041.00,                     6246.00,6, ,1,      1066.37,       852.30
N,ND,1119NFL27,SEC RE NCD 11.19% SR.V,      1080.00,      1085.00,      1085.00,      1085.00,      1085.00,                    27125.00,25, ,1,      1244.00,       915.00
N,ND,876HUDCO28,8.76% TAX FREETRI SR2B,      1091.14,      1091.55,      1091.55,      1091.55,      1091.55,                     2183.10,2, ,2,      1270.00,      1072.00
N,ND,970CAGL28,SEC RE NCD 9.70% SR VII,      1028.00,      1028.00,      1028.00,      1028.00,      1028.00,                   102800.00,100, ,1,      1123.00,       992.08
N,ND,AEL170725,AEL 0% 2028 SR V,      1030.00,      1055.00,      1055.00,      1025.00,      1030.00,                   351250.00,341, ,11,      1055.00,       995.00
N,NE,10IIFL28A,UNSE RE NCD 10% SR.I,      1058.88,      1055.01,      1058.75,      1055.01,      1058.75,                   420129.27,397, ,3,      1111.00,       934.00
N,NE,769NHAI31,TAX FREE 7.69% SR. IIB,      1111.00,      1113.80,      1113.90,      1112.00,      1113.80,                  1374509.47,1234, ,13,      1210.00,      1089.11
N,NE,888IRFC29,BOND 8.88% PA TF TII-SIIB,      1171.54,      1171.00,      1171.00,      1166.00,      1166.02,                  1988568.70,1705, ,13,      1354.90,      1105.00
N,NE,901HUDCO34,9.01% TAX FREETRII SR3B,      1334.00,      1334.75,      1334.75,      1334.70,      1334.70,                    86756.25,65, ,4,      1350.05,      1211.00
N,NE,915SCL26,UNS RED NCD 9.15% SR.IX,      1007.00,      1007.00,      1009.00,      1007.00,      1009.00,                    60520.00,60, ,2,      1229.00,       925.41
N,NE,CAGL28,SEC RE NCD SR VIII,      1055.11,      1180.20,      1180.20,      1180.20,      1180.20,                    28324.80,24, ,2,      1197.20,      1055.11
N,NF,888REC29,BOND8.88% PA TF TR II S2B,      1093.33,      1119.79,      1119.79,      1119.79,      1119.79,                    76145.72,68, ,1,      1198.99,      1083.00
N,NF,905LTF27,SERENCD 9.05% SR.VI OPII,      1088.99,      1075.10,      1075.10,      1075.10,      1075.10,                    10751.00,10, ,3,      1124.05,      1015.30
N,NF,930AEL30,AEL 9.3% 2030 SR VII,      1066.95,      1066.70,      1066.70,      1062.00,      1062.00,                    35097.70,33, ,5,      1066.95,       990.10
N,NF,96IIFL28A,UNSE RE NCD 9.6% SR.II,       994.11,       993.00,       997.90,       993.00,       994.55,                   534857.33,537, ,36,       999.99,       890.00
N,NG,860CIFCL28,SEC RE NCD 8.60% SR 5,      1005.55,      1030.90,      1030.90,      1030.90,      1030.90,                     1030.90,1, ,1,      1092.00,       982.82
N,NG,IIFLZC28,UNSE RE NCD 0% SR.III,      1550.00,      1555.00,      1555.00,      1555.00,      1555.00,                    15550.00,10, ,1,      1555.00,      1112.10
N,NH,1050UCL28,UCL 10.50% SR V,      1011.00,      1015.00,      1015.00,       990.30,       990.30,                   142000.60,142, ,4,      1055.00,       951.10
N,NI,812REC27,8.12/8.32% TAX FREE NCD,      1066.87,      1068.50,      1069.85,      1068.50,      1068.65,                    60924.39,57, ,8,      1170.00,      1032.00
N,NJ,753IRFC30,TAX FREE  7.53% SR. 103 A,      1100.00,      1099.00,      1104.93,      1099.00,      1101.96,                     2203.93,2, ,2,      1210.00,      1074.00
N,NJ,82IGT31,SEC RE NCD 8.20% SR.V,      1063.00,      1060.52,      1061.00,      1060.50,      1061.00,                   443298.58,418, ,6,      1156.05,      1003.75
N,NJ,943ECL28,SEC RED NCD 9.43% SR. VI,       996.99,       996.00,       996.90,       995.90,       995.90,                   149440.00,150, ,3,      1074.00,       822.00
N,NK,985ECL28,SEC RED NCD 9.85% SR. VII,      1027.50,      1015.00,      1015.00,      1015.00,      1015.00,                    10150.00,10, ,1,      1098.00,       941.00
N,NL,797IGT31,SEC RE NCD 7.97% SR.VI,      1110.00,      1011.05,      1011.05,      1011.05,      1011.05,                     1011.05,1, ,1,      1110.00,       980.00
N,NL,842IIFL26,SEC RE NCD 8.42% SR.V,       990.96,       985.01,       992.98,       985.01,       992.10,                    69118.25,70, ,7,       999.89,       945.25
N,NL,85CIFC27,SEC RE NCD 8.50% SR 3,      1068.60,      1077.20,      1077.25,      1077.20,      1077.25,                   215445.00,200, ,2,      1090.00,      1000.00
N,NM,1030SFIL28,SEC RE NCD 10.30% SR.VII,       637.00,       640.25,       640.25,       640.25,       640.25,                    10884.25,17, ,3,      1038.00,       520.00
N,NN,729IRFC26,TAX FREE  7.29% SR. 107A,      1020.00,      1027.99,      1027.99,      1020.00,      1020.00,                    30759.80,30, ,2,      1079.90,       980.09
N,NN,865LTF26,SERENCD 8.65% SR.VI OP12,      1007.10,      1011.00,      1011.50,      1011.00,      1011.00,                   176974.50,175, ,3,      1156.40,       990.11
N,NO,764IRFC31,TAX FREE  7.64% SR. 108A,      1104.90,      1105.90,      1105.90,      1105.00,      1105.50,                  1838590.19,1663, ,7,      1170.00,      1085.20
N,NP,SCLZC26E,SEC RE NCD SR VI,      1193.76,      1196.65,      1196.65,      1196.00,      1196.00,                   119606.50,100, ,2,      1197.00,      1005.20
N,NQ,875IIFL26A,SEC RE NCD 8.75% SR.III,      1063.05,      1075.00,      1075.00,      1067.80,      1067.80,                   122905.03,115, ,4,      1075.00,       964.20
N,NR,1015ECL29,SEC RED NCD 10.15% SR. VI,      1021.00,      1020.00,      1021.00,      1020.00,      1021.00,                   345085.99,338, ,7,      1029.00,       965.00
N,NR,IIFLZC26A,SEC RE NCD 0% SR.IV,      1269.72,      1270.00,      1270.00,      1270.00,      1270.00,                    17780.00,14, ,2,      1279.90,      1112.20
N,NU,IIFLZC28A,SEC RE NCD 0% SR.VII,      1240.00,      1265.09,      1265.09,      1235.00,      1235.00,                    56898.96,45, ,2,      1272.00,      1035.45
N,NV,1003SCL30A,SEC RE NCD 10.03% SR X,       769.99,       769.99,       769.99,       769.99,       769.99,                     1539.98,2, ,2,       950.01,       651.00
N,NW,IIFL210425,IIFL TR I SR II,      1050.70,      1049.80,      1049.80,      1049.80,      1049.80,                     8398.40,8, ,1,      1050.80,       977.00
N,NX,85IFL26,SEC RE NCD 8.5% SR.III,      1032.00,      1199.00,      1199.00,      1022.02,      1022.02,                    32156.16,28, ,2,      1199.00,       975.00
N,NZ,865IFL28,SEC RE NCD 8.65% SR.V,       981.06,       981.07,       981.07,       980.00,       980.00,                    90198.52,92, ,3,       999.90,       908.00
N,NZ,890SFIL23A,SEC RE NCD 10.03% SR.VIII,       660.00,       660.00,       660.00,       660.00,       660.00,                     6600.00,10, ,1,       925.00,       550.50
N,NZ,965SCL25F,SEC RE NCD 10.25% SR XII,       850.00,       850.00,       850.00,       850.00,       850.00,                   144500.00,170, ,9,      1060.00,       721.10
N,Y0,975IIFL28,IIFL 9.75% TR I SR VI,      1066.60,      1068.45,      1068.45,      1068.45,      1068.45,                    37395.75,35, ,1,      1068.45,       900.00
N,Y0,9IIFL28,SEC RE NCD 9% SR.VI,      1015.00,      1013.80,      1016.00,      1013.75,      1016.00,                  1110165.75,1094, ,5,      1055.00,       920.00
N,Y3,1025IIFL30,IIFL 10.25% TR I SR IX,      1050.00,      1050.00,      1050.00,      1050.00,      1050.00,                    52500.00,50, ,1,      1120.00,      1000.00
N,Y8,948SCL26B,SEC RE NCD 9.48% SR V,       985.00,       965.00,       980.00,       965.00,       980.00,                   292875.00,300, ,3,       988.00,       910.20
N,YL,94SFL28,SEC RED NCD 9.40% SR. V,      1261.00,      1065.00,      1074.00,      1065.00,      1072.09,                   262054.90,245, ,11,      1264.48,      1023.00
N,YO,965SCL26,SEC RE NCD 9.65% SR I,      1062.58,      1062.92,      1062.92,      1062.92,      1062.92,                    15943.80,15, ,2,      1070.99,       920.50
N,YS,97SFL28,SEC RED NCD 9.70% SR. V,      1080.03,      1078.00,      1078.00,      1077.00,      1077.00,                   134722.50,125, ,4,      1169.00,       945.00
N,YW,957ICCL25,SEC RED NCD 9.30% SR. II,      1084.95,      1084.00,      1084.00,      1084.00,      1084.00,                    23848.00,22, ,1,      1100.00,      1020.00
N,ZC,SFLZC26A,SEC RED NCD SR.X,      1808.00,      1808.50,      1811.00,      1808.50,      1810.00,                   396104.00,219, ,5,      1985.00,      1390.00
N,ZF,SCL310524,SEC RE NCD SR III,      1138.00,      1120.20,      1120.20,      1120.20,      1120.20,                    22404.00,20, ,1,      1138.32,       899.70
N,ZM,925SCL29A,SEC RE NCD 9.25% SR VIII,       977.00,       975.00,       975.00,       975.00,       975.00,                    18525.00,19, ,1,       977.00,       870.00
